# Talk Activity Group: 5204

## Talk

艾玛托: 追随火花！爆炸不止！荣誉骑士大人和白色小帮手，「嘟嘟可砰砰历险记」玩得还开心吗？有什么疑问，艾玛托随时为您解答！
旅行者: 聊聊这次嘟嘟可的冒险故事？
艾玛托: 好呀！丽莎小姐把续作交给我时，提供了很多故事情节…
艾玛托: 「很坏很坏的角角鱼大王，在被嘟嘟可赶跑后，灰溜溜地回到了老巢…」
艾玛托: 「角角鱼先锋说：大王！我们何不把角角鱼长老、角角鱼卫士、角角鱼清道夫，都纠集到一起，再次反攻呢？」
艾玛托: 不过，后面的故事，还是荣誉骑士自己体验比较好！不然，就没有惊喜感了！
旅行者: 紧张起来了，加油啊！嘟嘟可！
派蒙: 加油啊！嘟嘟可！
旅行者: 休息一会儿，下次再来！
艾玛托: 没问题！艾玛托一直在这里，等待荣誉骑士的命令！

## Talk

方妮雅: 您好，荣誉骑士与白色小帮手，虽说现在不是执勤时间，为了艾玛托的个人任务，我还不能回家。
旅行者: 个人任务？
方妮雅: 也就是如实记录荣誉骑士试玩「嘟嘟可砰砰历险记」的经历，艾玛托担心自己的记录不够周全，想让我也记录一份作为补充。
派蒙: 哇！你们的感情真好！
方妮雅: 我只是用这种付出的方式，静静地提醒她，下次再想对我恶作剧的时候，要怀有内疚之心。
派蒙: 虽然不确定艾玛托会不会真的怀有内疚之心，不过，这也是她们之间相处的一种趣味吧！
旅行者: 方妮雅还是这么严肃呢。
方妮雅: 这算严肃吗？常有人说我的回答总是太过标准，以至于有些缺乏趣味…
方妮雅: 但是，我的诉求就是，节省不必要的沟通，赶快让我回归安静。
派蒙: #呜哇，旅行者，我们还是快走吧…
旅行者: 辛苦了！
方妮雅: 谢谢长官，祝你们玩得开心，等记录结束，我这枚普通的「齿轮」就会顺其自然地离开了。
