# Talk Group: NpcGroup - 4323

## Talk

耶沙法特: 哦，你是别处来的客人吗？要是以前没试过钓鱼，我强烈推荐你尝试一下！

## Talk

旅行者: 已经钓够了。
耶沙法特: 哈哈，看你这表情，要么是不喜欢钓鱼，要么就是太擅长钓鱼了。
耶沙法特: 反正啊，人总要有点爱好，消磨下闲散的时光，我看钓鱼就不错。

## Talk

旅行者: 下次吧。
耶沙法特: 好啊，有空一起来钓鱼！

## Talk

耶沙法特: 这不是拉娜带来的客人嘛，怎么了，有什么事吗？

## Talk

旅行者: 关于孩子们…
耶沙法特: 哎呀，这群「小老虎」，每天都想着往森林里钻，不过小孩子就得有这样的活力才行。
耶沙法特: 素达蓓和卡乌斯，简直就和我小的时候一模一样，哈哈…
耶沙法特: 不过，还是希望他们能多注意一下安全，之前就是，一下子失踪了好几天，整个维摩庄的人都提心吊胆的…
耶沙法特: 唉，要是我的妻子在就好了，她一定能把孩子们治得服服帖帖。
耶沙法特: 但她是学者，正在教令院进行什么研究，可忙了…

## Talk

旅行者: 关于阿玛兹亚爷爷…
耶沙法特: 哦，你是说我的父亲呀，虽然他视力变得有些差，不过毕竟年轻时想当冒险家，身子骨可硬朗啦。

## Talk

旅行者: 没有什么事…
耶沙法特: 哈哈，是嘛…对了，有空一起来钓鱼啊！
