# Talk Group: NpcGroup - 1411

## Talk

斯坦利: 我是斯坦利，好好记住我的名字！你也是来听我的冒险故事的吧？

## Talk

旅行者: 你是？
斯坦利: 斯坦利！是斯坦利！连我的名字都不知道的人，作为冒险家肯定是新手中的新手。
斯坦利: 我可是冒险家协会活着的传奇！踏过烬寂海，越过泉之境的男人！
斯坦利: 有关我的故事，可以足够你听上三天三夜…
旅行者: 烬寂海？
斯坦利: 问得好！想不到你还是很懂的嘛，那可是我的传奇故事中最精彩的一段！
斯坦利: 远在大陆的另一端，有一处寸草不生的秘境。
斯坦利: 那里有着令人耳鸣的寂静，眼前是一片灰烬的海洋…
斯坦利: ……（唠叨不休）
斯坦利: …那魔兽居然在灰烬的海洋里卷起了旋涡！我紧紧拉住快被卷入其中的伙伴的手…
斯坦利: ……（唠叨不休）
斯坦利: …可惜最终再次踏上故乡土地的只有我一人，任凭蒙德的风吹落眼角的泪花…
斯坦利: 喂喂！你眼睛怎么都闭起来了…
斯坦利: 喂，给我醒醒啊！

## Talk

旅行者: 烬寂海？
斯坦利: 问得好！想不到你还是很懂的嘛，那可是我的传奇故事中最精彩的一段！
斯坦利: 远在大陆的另一端，有一处寸草不生的秘境。
斯坦利: 那里有着令人耳鸣的寂静，眼前是一片灰烬的海洋…
斯坦利: ……（唠叨不休）
斯坦利: …那魔兽居然在灰烬的海洋里卷起了旋涡！我紧紧拉住快被卷入其中的伙伴的手…
斯坦利: ……（唠叨不休）
斯坦利: …可惜最终再次踏上故乡土地的只有我一人，任凭蒙德的风吹落眼角的泪花…
斯坦利: 喂喂！你眼睛怎么都闭起来了…
斯坦利: 喂，给我醒醒啊！

## Talk

旅行者: 打扰了。
斯坦利: 喂！你就这么走了？冒险故事还没讲完呢！

## Talk

斯坦利: 想听我大冒险家斯坦利的冒险故事吗？
斯坦利: 哦？原来是你啊。

## Talk

旅行者: 你还在自称斯坦利呀。
斯坦利: 斯坦利其实是我朋友的事，你果然已经知道了吗。想必是听到了我的「酒后真言」吧？
斯坦利: …我确实记得有天晚上我喝醉了，然后见到了你…还有什么人来着…
斯坦利: 嗯…想不起来了，但奇怪的是那天晚上之后，我的心里好像忽然畅快多了。
斯坦利: 如今我自称斯坦利，也只是为了方便传颂他的事迹而已。
斯坦利: 不然，如果是之前的我，被你这么戳穿一定会恼羞成怒了吧哈哈哈…

## Talk

旅行者: 让我听听你的故事。
斯坦利: 哈哈，原来你还没听够，那这次就特意为你讲述「真实」的版本吧。
斯坦利: 远在大陆的另一端，有一处寸草不生的秘境。
斯坦利: 那里有着令人耳鸣的寂静，眼前是一片灰烬的海洋…
斯坦利: ……（唠叨不休）
斯坦利: …那魔兽居然在灰烬的海洋里卷起了旋涡！斯坦利紧紧拉住快被卷入其中的我的手…
斯坦利: ……（唠叨不休）
斯坦利: …可惜最终再次踏上故乡土地的只有我一人，任凭蒙德的风吹落眼角的泪花…
斯坦利: 喂喂！你怎么又把眼睛闭上了，醒醒啊！

## Talk

旅行者: 再见。
斯坦利: 再见，相信你不会忘记斯坦利的故事的。
