# Talk Group: NpcGroup - 12760

## Talk

芭努: #怎么样，大哥哥找到未来星了吗？

## Talk

旅行者: 还没有。
芭努: #嗯…大哥哥是不是不知道怎么用「芭努的智慧」？那个很简单的，只要照说明书上的做就好了。

## Talk

旅行者: 还有说明书？
芭努: 当然有说明书了。咦？你没发现说明书吗？糟了糟了，我是不是忘记带了。
芭努: 没有说明书也没关系。只要把「芭努的智慧」放在地上，它就会自动指向未来星的方位，你跟着走就好了。
芭努: #大哥哥要记得哦，它运行一段时间之后要休息一会儿才能再指出未来星的位置。

## Talk

旅行者: 说明书在哪里？
芭努: 我跟「芭努的智慧」放在一起了，你没发现吗？糟了糟了，我是不是忘记从家里带出来了。
芭努: 没有说明书也没关系。只要把「芭努的智慧」放在地上，它就会自动指向未来星的方位，你跟着走就好了。
芭努: #大哥哥要记得哦，它运行一段时间之后要休息一会儿才能再指出未来星的位置。

## Talk

旅行者: 找到了。
芭努: 你看我没有骗你吧，未来星是真的啦。所有的六颗未来星都是沙尔玛跑去埋下的，怎么可能是假的？
芭努: 虽然沙尔玛的确是个不靠谱的大人，但他从来不会骗我，我相信他。
芭努: 未来星的位置我都在地图上标好了，你跟着走就能全找到啦。

## Talk

旅行者: 想聊聊天。
芭努: 啊，我明白我明白，一个人在外面到处跑的时候很容易无聊。
芭努: 我在家的时候，每天都有好多事做，要做家务，要和「苹果」一起做饭给沙尔玛吃，不然他就要饿肚子了。
芭努: #虽然很忙，不过完全不会无聊，但是一个人出门就没有人陪了。所以我完全明白大哥哥你的心情。

## Talk

旅行者: 关于沙尔玛…
芭努: 沙尔玛是谁？沙尔玛就是沙尔玛咯，又不会做饭，又不会扫地，笨死了。
芭努: 在家的时候就是待在书房里写报告，不在家的时候就是在教令院工作。
芭努: 学派的话，我记得他是素论派的，但他的工作跟那些全世界到处跑的厉害游学者不一样啦。
芭努: 他说自己每天就是在黑乎乎的仓库里整理旧东西，一点都不酷。而且也没有人陪他玩，挺可怜的。
芭努: 所以沙尔玛无聊的时候，我就勉强陪他想设定玩，总要有人陪陪他的嘛。

## Talk

旅行者: 设定？
芭努: #对啊，设定。刚才我们说未来星设定的时候，大哥哥也是很奇怪的样子，你不知道设定吗？
芭努: 我可以教你的，下次你无聊的时候也可以想设定玩。
芭努: 沙尔玛说，设定就是一种规则。许多规则是人制定的，但你可以自己制定自己的规则，这样就不无聊了。
芭努: 比方说有一些教令院要扔掉的旧东西，沙尔玛会捡回来，我们一起给它想一个新设定，它就能变成一个有用的新东西。
芭努: 未来星的设定就是我和沙尔玛一起想的。它以前叫帕沃核心，未来星这个名字可比帕沃核心有意思多了，对吧。
芭努: 不过呢，再过一阵子我就要去教令院上学，不能每天陪沙尔玛玩了。

## Talk

旅行者: 关于《游学者不可不知的五十件事》…
芭努: 你是说借给你的那本书吗？你完全不用担心，我包里还有好几本，家里还有一大堆。
芭努: 因为印多了，编辑大叔干脆就把剩下来的书送给我们了，毕竟书是沙尔玛写的嘛。
芭努: 我在为成为游学者做准备，所以来回读了好多遍，都能背了，借出去也没关系。
芭努: 不过借你的那本没剩下多少页了，除了有地图的那几页插图，其他都被我拿去烧火了。
芭努: 你如果想看，我可以另外借一本给你。

## Talk

旅行者: 为什么想成为游学者？
芭努: 唔…因为当了游学者就可以全世界到处跑，很好玩！

## Talk

旅行者: 当冒险家也可以做到。
芭努: 但是游学者更有用欸。我听聚砂厅的阿姨叔叔们说，经常有冒险家被困在沙漠里，还得派人去救他们。
芭努: 游学者的话，可以拿着证件去各个国家游学，非常威风，还会带很多有用的报告回教令院去。
芭努: #大哥哥帮我找未来星的时候，我也没有闲着哦，一直在写出行报告，已经写好一半了。
芭努: #总之，反正…我最想当的就是游学者。但是呢，如果当不成游学者，我也可以考虑大哥哥说的，去当冒险家。

## Talk

旅行者: 关于「苹果」…
芭努: #大哥哥想认识「苹果」吗？我可以把你介绍给她！
芭努: 「苹果」是我小时候妈妈从外面带回来的，是我最好的朋友。她会驮着我到处玩，还会帮我做饭。
芭努: 每次家里的鱼和兽肉不够用的时候，「苹果」都会替我出去采购新鲜的鱼和兽肉。
芭努: 「苹果」最好啦，有她在，谁都不敢欺负我。

## Talk

旅行者: 再见。
芭努: 你要去忙了吗？好吧。找到未来星之后要记得回来找我哦。
