# Talk Group: NpcGroup - 2145

## Talk

叶卡捷琳娜: 欢迎来到北国银行，有什么可以帮您的吗？

## Talk

旅行者: 你是？
叶卡捷琳娜: 我？我是北国银行的接待员，如果是想要办理业务，那我可以帮您引荐我们的经理。

## Talk

旅行者: 这里是？
叶卡捷琳娜: 这里是璃月港内贷款利率、存款利息都最能让客户满意的银行…
叶卡捷琳娜: 当然，如果借贷的话，请记得一定要按时还款…
叶卡捷琳娜: 千万不要以为我们这里只是一家普通的银行，欠债不还的情况…我们是绝对不会让它发生的。
叶卡捷琳娜: 呵，您见过浮冰吗？人的眼睛能看到的只是水面上的那部分，而水面之下隐藏着的部分…谁都不知道有多大。
叶卡捷琳娜: 希望您可以在了解这些情况的前提下，再来办理相关业务，这样对您更有好处，呵呵。
旅行者: 你们和愚人众…
叶卡捷琳娜: …您是想问我们和愚人众的关系吧？不好意思，这是内部机密，无可奉告。
叶卡捷琳娜: 我可以告诉您的是，愚人众的执行官确实是我们的大客户。
叶卡捷琳娜: 例如那位「公子」大人在我们这里的存款数额，光是数字后面的零就已经让人看得眼花缭乱了。
叶卡捷琳娜: 不过对执行官这个级别的大人物来说，钱也只是单纯的数字罢了，只要他想要，恐怕没有什么是得不到的。

## Talk

旅行者: 再见。
叶卡捷琳娜: 再见，祝您一切顺利，呵呵…

## Talk

旅行者: 想要兑换…
叶卡捷琳娜: 哦？钱袋上的元素力…没错，是我们「北国银行」的凭证。
叶卡捷琳娜: 想要把面值过于庞大的金币，全都兑换成零钱，是吗？
叶卡捷琳娜: 如你所愿，客人。

## Talk

旅行者: 想要兑换…
叶卡捷琳娜: 哦？钱袋上的元素力…没错，是我们「北国银行」的凭证。
叶卡捷琳娜: 想要把面值过于庞大的金币，全都兑换成零钱，是吗？
叶卡捷琳娜: 如你所愿，客人。

## Talk

叶卡捷琳娜: 欢迎来到北国银行，有什么可以帮您的吗？
