# Talk Group: NpcGroup - 5121

## Talk

旅行者: 附近有什么值得留意的吗？

## Talk

安特曼: 抱歉，我忙着打理鱼摊，没怎么注意。

## Talk

安特曼: 我这的鱼种类齐全，客人需要哪种？

## Talk

旅行者: 看看鱼。
安特曼: 请。

## Talk

旅行者: 这里是…
安特曼: 欢迎来到白淞镇，一个渔民们生活的小地方。
安特曼: 风景大概比不上城里那么华贵，但镇上的居民过得都很悠闲。
安特曼: 对了，这里地形不太好走，路面很滑。如果客人是来旅游的，还请小心脚下。

## Talk

旅行者: 先不用了。
安特曼: 您慢走。

## Talk

安特曼: 哎呀，这不是老板的朋友吗，欢迎。

## Talk

旅行者: 可以买鱼吗？
安特曼: 没想到您真是来买鱼的，请随意挑选。

## Talk

旅行者: 最近镇上还好吗？
安特曼: 就像娜维娅老板的热情一样，一切照常。
安特曼: 多谢您的关心。若您再见到老板的话，也请多关照下她吧。

## Talk

旅行者: 回见。
安特曼: 嗯，多谢您的关照。

## Talk

安特曼: 这不是老板的朋友吗。最近白淞镇的环境不太好，我知道您不是本地人，但还是不建议您久留啊。

## Talk

旅行者: 这么严重…
安特曼: 唉，水涨得快退得也快，虽然现在看上去水位下去了，但谁知道还会不会再来一次。

## Talk

旅行者: 你多小心。
安特曼: 嗯，我会的。
安特曼: 不过这里还离不开人，总得有人留在这里警戒，不能让无关人员误入这里再次遇难了。

## Talk

安特曼: 哎呀，这不是老板的朋友吗，欢迎。不过白淞镇现在的环境还不太好，可能要怠慢您了。

## Talk

旅行者: 情况如何？
安特曼: 老板说「预言」中的危机已经过去，所以镇上回来了不少人。大家一起忙活，重建的进度快了不少。
安特曼: 不过总归还是有些混乱，人们不注意的话难免摔倒受伤。所以我在此处警戒，防止镇外的人误入这里。

## Talk

旅行者: 没关系，我来看看。
安特曼: 那您多留意脚下，注意不要受伤哦。

## Talk

安特曼: 哎呀，这不是老板的朋友吗，欢迎。

## Talk

旅行者: 可以买鱼吗？
安特曼: 没想到您真是来买鱼的，请随意挑选。

## Talk

旅行者: 最近镇上还好吗？
安特曼: 稳步向好，大部分镇上的居民已经基本恢复原本的生活了。
安特曼: 多谢您的关心。若您再见到老板的话，也请多关照下她吧。她…实在是经历了太多事情了。

## Talk

旅行者: 回见。
安特曼: 嗯，多谢您的关照。
