# Talk Group: NpcGroup - 3168

## Talk

梶: 你好啊，旅行者，最近过得如何？

## Talk

旅行者: 还不错。
梶: 那就好，那就好。
梶: 就像我常说的，日子总会好起来的。
梶: 幕府军营这边待遇不错…只可惜以前在矿场是我们工人说了算，现在呢，事事要听那些当兵的咯。
梶: 不过也不是坏事，至少有了个容身之地。就在这里慢慢等仗打完吧…

## Talk

旅行者: 老样子…
梶: 这样啊…
梶: 别灰心！这日子，大家都在硬撑着过。只要撑住了，总会有点好事发生的！
梶: 你看，虽说我们现在被当兵的使唤来使唤去的…但是「祟神」不再溢出了，和平也就更近了，对吧！
梶: 加把油，总会有好日子在后头的！

## Talk

旅行者: 关于功劳…
梶: 哈哈，你以为幕府这帮家伙，会相信咱们两个人就把岛上的「祟神」给退治了？
梶: 他们只会把这当成是大御所殿下的功劳，拿去天守阁歌功颂德…我呸。
梶: 而我呢？不过是寻求他们庇护的难民工人而已，没什么功劳可谈的。
梶: 反正我也不想要什么功绩。对我们矿场工人而言，我为人人是自然义务而已，那些城里人不懂的。

## Talk

旅行者: 你也加油。
梶: 我会的，你保重！

## Talk

梶: 你好啊，旅行者，最近过得如何？

## Talk

旅行者: 还不错。
梶: 那就好，那就好。
梶: 你看我说什么来着？日子总会好起来的！
梶: 九条政仁大人说八酝岛的重建工作已经开始进行了，我们就快回家了！
梶: 唉…虽然对和平能持续多久还抱有疑虑，但是只要一想到能回家，就忍不住热泪盈眶了…

## Talk

旅行者: 老样子…
梶: 这样啊…
梶: 打起精神来吧！总会有好事发生的！
梶: 现在幕府和叛军议和了，矿场生产也终于有机会恢复正常了。
梶: 唉，虽然停战了是好事，但一想到绯木村地那些受难者就…
梶: 不知道那边何时才能恢复生机啊…

## Talk

旅行者: 关于功劳…
梶: 哈哈，你以为幕府这帮家伙，会相信咱们两个人就把岛上的「祟神」给退治了？
梶: 他们只会把这当成是大御所殿下的功劳，拿去天守阁歌功颂德…我呸。
梶: 不过只要不打仗了就什么都好，不说那些了！
梶: 反正我也不想要什么功绩。对我们矿场工人而言，我为人人是自然义务而已，那些城里人不懂的。

## Talk

旅行者: 你也加油。
梶: 我会的，你保重！
