# Talk Group: NpcGroup - 13489

## Talk

兴晔: 老板，这下可怎么办？映影没拍好，映影机还丢了…
邱老板: 行了，别唉声叹气的。咱们不是已经去冒险家协会挂过委托了吗？
邱老板: 为今之计，只有一个等字…
弈丰: 但是，咱们拍了一半的映影片还在机器里。
弈丰: 就算机器不容易坏，但要是那些片子被弄坏了…
邱老板: 这…
旅行者: 什么映影机？
邱老板: 瞧！这不就来了吗？我就说嘛，要沉下心来等！
弈丰: 冒险家协会的效率，什么时候这么高了？
兴晔: 唔，看来枫丹人办事也不都是磨磨蹭蹭的嘛。
邱老板: 您好，您好，冒险家。您一定是接到了协会的委托，来帮助我们拿回映影机的吧？
邱老板: 我们就是在那边被魔物袭击的，请您快点…
旅行者: 我什么委托也没接到啊。
兴晔: 呃…
弈丰: 这…
邱老板: 没…关系！没关系，我就知道冒险家协会不靠谱…
邱老板: 冒险家，你现在愿意临时接受一个委托吗？报酬都好说。
旅行者: 倒是没问题…
邱老板: 好！太好了，请您快点去那边帮我们拿回映影机，拜托您了！
旅行者: 报酬给足就行。
旅行者: 我只是刚好路过这里而已。
旅行者: 发生什么了？
