# Talk Group: NpcGroup - 2400

## Talk

孙宇: 怎么？有什么事情吗？

## Talk

旅行者: 你是？
孙宇: 在下古华派弟子孙宇，特来此处…修炼功法。
孙宇: 你有什么事情吗？没事请不要打扰我。
旅行者: 古华派？
孙宇: 你没听说过大名鼎鼎的古华派？
孙宇: 唉…也罢。
孙宇: 当年「古华团」行走天下，难逢敌手。
孙宇: 「枪剑双绝」的名声在江湖之上无人不知，无人不晓。
孙宇: 可惜天下无不散之筵席…数百年来，物是人非…
孙宇: 先是人去楼空，「古华团」凋零成了区区百人的「古华堂」，再后，如今的「古华派」已是门可罗雀。
孙宇: 唉…
旅行者: 古华派只剩下你们两个了吗？
孙宇: 虽说我派人少了些，不过也不至于这么少…只是我派弟子分散在璃月各地罢了。
孙宇: 旅行者，你可曾听过行秋这个名字？
孙宇: 他是我的小师弟，却也是我派第一位领悟了「武理」概念的人。
孙宇: 他曾写过一篇歌诀，彻底改变了我们古华派的武功传承…
孙宇: 也不知道他现在怎么样了，应该还在四处云游、行侠仗义吧，哈哈哈…
旅行者: 修炼功法？
孙宇: …反正你一个外人，我也没什么好瞒的。
孙宇: 我此来是为了求仙访道，求教古华派振兴之法。

## Talk

旅行者: 你们感情很好的样子。
孙宇: 我一直把她当做亲妹妹…
孙宇: 平时习武练功，形影不离。师妹的武艺与侠胆皆不在我之下。
孙宇: 所以此次特地带她一起寻仙，共同复兴古华派。
孙宇: 可她脾气古怪，性情聒噪…但对待我又完全是另一番态度…这也让我很是头疼。

## Talk

旅行者: 再见。
孙宇: 保重。
