# Talk Group: NpcGroup - 1654

## Talk

查耶维奇: 真是的，到底要让我等到什么时候！

## Talk

查耶维奇: 怎么了？
查耶维奇: 峡谷里有魔物，骑士团的人不准我们进去，说里面很危险。
查耶维奇: 结果都等好久了，也没见要放行的意思，这就是大名鼎鼎的「西风骑士团」的效率吗？
查耶维奇: 喂，你是冒险家吧？那就别光看着，到峡谷里去把魔物都给我杀了，快去快去。

## Talk

查耶维奇: 关于你。
查耶维奇: 居然不知道查耶维奇这个名字？咳咳……算了，乡下人没有见识我已经见怪不怪了。
查耶维奇: 我是至冬国著名的商人，频繁走访七国经营贸易，结果蒙德这地方让我大开眼界……别会错意，是出人意料的烂。
查耶维奇: 这里的人都太单纯了，也没有什么贸易头脑，这里的经济体制给我一周我就能摧毁。
查耶维奇: 唉，不过也对，要是会做生意，这里也不会是一副穷酸样了。
查耶维奇: 你和你的手下怎么不去？
查耶维奇: 我？别开玩笑了，这种粗野的活路我怎么可能做？
查耶维奇: 我的手下也没义务帮那群骑士，他们可都是我花钱雇来的，骑士团给我钱了吗？
查耶维奇: 那群骑士愣头愣脑，在蒙德城的时候也不给我行方便，现在想占我便宜？想都别想！

## Talk

查耶维奇: 再见。
查耶维奇: 嗯，快去前面把魔物给我清理了，别让我久等。
