# Talk Group: NpcGroup - 30068

## Talk

胡塞尼: 这次的外出调研真是折腾得我够呛…

## Talk

旅行者: 你好。
胡塞尼: …你好。难得你没在忙，是来找我聊天的吗？
胡塞尼: 之前都是匆匆忙忙的，都没来得及和你聊上几句。
胡塞尼: 说起来我们能在离岛见面还真是意外，不，这样说不严谨。毕竟对稻妻人而言，我们都是外国人。
胡塞尼: 拿到「驻留许可」之前，所有的外国人都得先呆在离岛，那我们能在此相遇倒也不算意外。
胡塞尼: 总之，我还在等「远国监司」对我的「驻留许可」申请做批复，在此之前，还不能离开离岛。
胡塞尼: 我已经等了好一阵子了，不知道批复什么时候才能下来…
胡塞尼: 每多等一天我就要多花一天的生活费，还耽误了调研进度，真是让人等得心焦…
胡塞尼: 我只能托人帮我找了点门路，先走「小道」去稻妻领土上的其他岛屿做前期调查。
胡塞尼: 你呢？既然你已经能自由前往鹤观，想必已经办好了「驻留许可」吧。
胡塞尼: 你有没有什么快速办好「驻留许可」的诀窍？

## Talk

旅行者: 其实我走了后门。
胡塞尼: 你还有这样的关系？像我这种没门路的，连办驻留手续都费劲。
胡塞尼: 既然你有门路，估计「远国监司」监察也没跟你要手续费吧？
胡塞尼: 我去办驻留手续的时候，特意提了我是在教令院有登记记录的学者，和普通的民间学术爱好者不同。
胡塞尼: 监察才免了我一些费用，虽然如此，这办事效率还是让人着急…

## Talk

旅行者: 「小道」？
胡塞尼: 看你反应，是还不知道了。
胡塞尼: 我们毕竟是合作伙伴，我倒是可以把这个消息告诉你，不过你得注意点，别到处跟别人说。
胡塞尼: 听着，离岛上有个叫哈里森的家伙，和我们一样不是本地人，他有路子。
胡塞尼: 如果你想「悄悄地」去些其他的地方，可以去哈里森的铺子附近找找路。
胡塞尼: 我只能说这么多了，路子还要你自己找。
胡塞尼: 对了，要是不小心被幕府的人发现了，求你千万不要提我。
胡塞尼: 我身上不剩多少摩拉了，实在交不起罚金。

## Talk

旅行者: 你的研究怎么样了？
胡塞尼: 还算顺利吧。在来离岛之前，我的上一个科研项目是「导能原盘的实践应用」。
胡塞尼: 虽然因为中途出了岔子，珍贵的研究样本遭到了破坏，不过好在补救及时，有一部分样本数据还是保存了下来。
胡塞尼: 这还得感谢你啊，旅行者。

## Talk

旅行者: 举手之劳。
胡塞尼: 你太谦虚了，换做我，肯定没本事去和那些抢了样本的魔物战斗。
胡塞尼: 靠着这些数据，我重新整理了自己之前的研究，重新写了一份报告，专门讨论「如何使用导能原盘进行能量转换」这个问题。
胡塞尼: 院里高度评价了我的报告，我相信他们一定是认识到了这项研究对于学术界的意义。
胡塞尼: 我可以大胆地说，我这项研究填补了导能原盘研究细分领域的一大空白。
胡塞尼: 它的价值能最终得到了学界前辈们的认同，我真的很欣慰。
胡塞尼: 而且有了这个成功项目，我应该是能顺利毕业了，当然，我是不会止步于此的。
胡塞尼: 我已经向院里申请了新的科研项目，只要我踏踏实实做科研，我相信自己一定能获得认同。
胡塞尼: 有一天，我也能被尊称为陀裟多，甚至…甚至诃般荼！
胡塞尼: 我这次来稻妻就是为了新的科研项目，可惜这还没理出头绪，就被卡在了离岛上…

## Talk

旅行者: 陀裟多？
胡塞尼: 哦，这是我们对学者的尊称，惭愧，要被称作陀裟多的话，我目前还远远不够资格。
胡塞尼: 我现在还只是素论派中的一个普通游学者，经常得外出调研。
胡塞尼: 成为了陀裟多的话，说不定就能多一些呆在「教令院」的时间了。
胡塞尼: 而且，那时候，我或许也能像伟大的普尔希娜前辈和阿叶夏前辈一样，用自己的名字给研究命名，流芳百世…

## Talk

旅行者: 祝你顺利，再见！
胡塞尼: 谢谢你的祝福，再见！
胡塞尼: 要是真能顺利就好了…

## Talk

旅行者: 当时真是不容易。
胡塞尼: 确实，当时真是险啊。样本碎片全被魔物抢走了，只靠我一个人恐怕是一点数据都收不回来。
胡塞尼: 靠着这些数据，我重新整理了自己之前的研究，重新写了一份报告，专门讨论「如何使用导能原盘进行能量转换」这个问题。
胡塞尼: 院里高度评价了我的报告，我相信他们一定是认识到了这项研究对于学术界的意义。
胡塞尼: 我可以大胆地说，我这项研究填补了导能原盘研究细分领域的一大空白。
胡塞尼: 它的价值能最终得到了学界前辈们的认同，我真的很欣慰。
胡塞尼: 而且有了这个成功项目，我应该是能顺利毕业了，当然，我是不会止步于此的。
胡塞尼: 我已经向院里申请了新的科研项目，只要我踏踏实实做科研，我相信自己一定能获得认同。
胡塞尼: 有一天，我也能被尊称为陀裟多，甚至…甚至诃般荼！
胡塞尼: 我这次来稻妻就是为了新的科研项目，可惜这还没理出头绪，就被卡在了离岛上…

## Talk

旅行者: 诃般荼？
胡塞尼: 哦，这是我们对学者的尊称，能被称作诃般荼的，都是学识渊博、能够指导众人的智者。
胡塞尼: 在我们学派内，研究炼金术以及地脉运行的优秀人才实在太多了。
胡塞尼: 相比之下，我实在是天赋有限，不知道有生之年里自己能不能触及到那个领域的智慧…
胡塞尼: 但是如果我真的做到了，那我或许就能像伟大的普尔希娜前辈和阿叶夏前辈一样，用自己的名字给研究命名，流芳百世…
胡塞尼: 须弥学界也会流行起胡塞尼机、胡塞尼制备法、胡塞尼公式…
胡塞尼: 啊，光是想想就让人心潮澎湃！
