# Talk Group: NpcGroup - 9546

## Talk

阿贝多: 这里可真是热闹。究竟是什么原因让人们这么喜欢卡牌游戏呢？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
阿贝多: 嗯，先去休息吧。我稍后也要回去继续工作了。

## Talk

阿贝多: 不错的对局，刚好适合放松心情。

## Talk

阿贝多: 你赢了，恭喜。看来我也得重新评估一下自己的出牌思路了。

## Talk

阿贝多: 既然你这么感兴趣，那我们就来玩一场吧。

## Talk

阿贝多: 既然你这么感兴趣，那我们就来玩一场吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

阿贝多: 不需沮丧。你只是需要改变一下思路。

## Talk

阿贝多: 这点程度的考验果然难不倒你。

## Talk

阿贝多: 这种卡牌游戏我已旁观过几局，也略有些想法…正好来陪我做些实验吧。

## Talk

阿贝多: 这种卡牌游戏我已旁观过几局，也略有些想法…正好来陪我做些实验吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

阿贝多: 不错，达成了预期目标。下一个目标的话…

## Talk

阿贝多: 获得了预期之外的结论…我很满意。

## Talk

旅行者: 暂时有别的事…
