# Talk Group: NpcGroup - 4467

## Talk

阿迪尔: 年轻人的模样，就像这些船帆，不管方向是哪，先把劲鼓满了再说…

## Talk

旅行者: 你在看海吗？
阿迪尔: 看海？不不。我可是从教令院来的执法者，大家都喊我阿迪尔大人。
阿迪尔: 简单来说，港务官负责监察港口的动向，我负责监察港务官。
阿迪尔: 你可以理解成，我是他们的上级，就是这样。

## Talk

旅行者: 出海的年轻人？
阿迪尔: 是啊！看他们的样子真是充满干劲。
阿迪尔: 我年轻的时候也以大海为家，跟着巡视船四处漂，连纳塔边境都去过…真想再出海看看哟！

## Talk

旅行者: 我先走了。
阿迪尔: 看来能陪伴我的只有海浪和风声啊！

## Talk

旅行者: 可你明明一直在看海…
阿迪尔: 咳咳，我是在监察出海的船只，看看港务官们有没有偷懒。
阿迪尔: 你可不要以为是我这个老家伙在这里无所事事啊！

## Talk

旅行者: 你去过纳塔？
阿迪尔: 纳塔的年轻人和我们这里一样有活力…不，他们是另一种「有活力」。
阿迪尔: 简直就像…生来带着为战斗而铸造的灵魂。
阿迪尔: 别误解，他们倒也不是什么野蛮人啦！相反倒是很喜欢街头涂鸦、竞技这些时尚玩意…
阿迪尔: 是个色彩鲜明，矛盾又迷人的地方。
阿迪尔: 想一想，连我都要变年轻了，那位港口总务官却总借着「多休息」的名头让我赋闲。
阿迪尔: 咳咳…
