# Talk Group: NpcGroup - 6101

## Talk

米齐卡: 附近有什么值得留意的吗？

## Talk

米齐卡: 什么，有包裹爆炸了吗？！
米齐卡: …哦，不是啊。太好了…不，我是说，抱歉，是我太敏感了…

## Talk

米齐卡: 从包裹里收来的违禁品，都够我开家小卖部了。

## Talk

旅行者: 要换工作了吗？
米齐卡: 什么？开小卖部？
米齐卡: 没有，我不是那个意思，只是打个比方。
米齐卡: 在这里工作久了，真是什么东西都能见到。
米齐卡: 一个没注意，包裹里的不知道什么东西碎掉了。
米齐卡: 再一个没注意，收件地址也不见了——竟然是用温变墨水写的！
米齐卡: …唉，算了，多说无益，以后有的是惊喜。
米齐卡: 抱歉让你听我发牢骚了，希望没耽搁你的时间。

## Talk

旅行者: 可以卖给我吗？
米齐卡: 什么？违禁品吗？
米齐卡: 你这小家伙，想些什么呢！
米齐卡: 咳，刚刚那是玩笑话，我不可能真的把危险品拿去卖啦。
米齐卡: 你就当没听到，好吗？算我谢谢你。

## Talk

旅行者: 安全第一。
米齐卡: 说得对。

## Talk

旅行者: 最近还好吗？
米齐卡: 一般般，主要问题是人手不够。
米齐卡: 之前的大战影响范围太大，传递战报的讯使们累倒了不少，还有很多现在也依然忙着在各个营地之间奔走。
米齐卡: 我们会优先派送与深渊和重建情报有关的信息，可能会影响到其他包裹的传递效率，提前说声抱歉啦。

## Talk

旅行者: 好吧…那，可以卖给我吗？
米齐卡: …不，不是让你重复一遍对话的意思。
米齐卡: 不开玩笑了，就当我的牢骚已经被圣火燃尽，带着我的烦恼一起消失吧！
