# Talk Group: NpcGroup - 3019

## Talk

大和田: 这一天什么时候才能结束啊…哎呦，吓我一跳！
大和田: 你…你不会是来报案的吧？

## Talk

旅行者: 你是？
大和田: 我是奉行所的与力，是这里同心们的上司，叫我大和田吧。
大和田: 奉行所负责治安管理。如果看到什么违法乱纪的事件，可以来这里报案…
大和田: 不过话虽如此，还是雷神保佑，别出事比较好。

## Talk

旅行者: 常有人来报案吗？
大和田: 嘘！可勿要念叨了。要是天天有案子，那可还得了。
大和田: 我年纪大了，只盼能每天准时下班，未来平安退休…
大和田: 别误会，倒不是我偷懒啊。我干了这么些年，什么没见过，只是希望天下太平，生活安康，不是很好吗。
大和田: 违法乱纪的事情越少越好…若是有什么丢了宠物之类的小事，也请去麻烦侦探社的龙二他们吧。

## Talk

旅行者: 再见。
大和田: 再见，祝你平安。

## Talk

旅行者: 龙二？
大和田: 龙二是「万端珊瑚侦探社」的人，我跟他是旧相识了。
大和田: 当时他被人栽赃陷害，我心里很想帮上点忙，但奈何能力有限…
大和田: 还好他后来遇到了侦探社的那位社长，帮他洗清了冤屈。
大和田: 总之，还是不要再有类似的案件了…不类似的也不要有，嗯。
