# Talk Group: NpcGroup - 2070

## Talk

铁衫: 旅行者，你好。

## Talk

旅行者: 这里是？
铁衫: 这里是月海亭，是玉京台最核心的地方之一，也是七星议事的场所。
铁衫: 如果不是有要事的话，还是不要擅自进入为好。

## Talk

旅行者: 关于岩王帝君的死…
铁衫: 我相信我曾经见过微服私访的他，举手投足都透着高贵的气质。
铁衫: 你问为什么我觉得那就是岩王爷？我其实也不是很确定…
铁衫: 但我相信每个璃月人的瞳仁里都映着岩王爷的影子，那个建立了璃月又守护了千年的背影…
铁衫: …我还是很难接受岩王爷的死，直到最后我都还没能确认那是不是他啊…
铁衫: 这种事本不该私下讨论的，唉，可是确实不吐不快，就当我们从没聊过这件事吧。

## Talk

旅行者: 再见。
铁衫: 再见，千岩牢固，重嶂不移。

## Talk

旅行者: 关于你自己…
铁衫: 啊，我叫铁衫，隶属千岩军，在为守护璃月港而效力。
铁衫: 其实我之前并不是城里人，家住青墟浦那一带。
铁衫: 或许我的尽职尽责被岩王爷看到了吧，有了好报，听完上次「请仙典仪」的神谕以后…
铁衫: 我也学着帮家里做了些小生意，没想到还真的小有成果。
铁衫: 最近我刚在吃虎岩置办了家产，也终于能算是个璃月港人了，呵呵…

## Talk

旅行者: 关于岩王帝君的死…
铁衫: 我相信我曾经见过微服私访的他，举手投足都透着高贵的气质。
铁衫: 你问为什么我觉得那就是岩王爷？我其实也不是很确定…
铁衫: 但我相信每个璃月人的瞳仁里都映着岩王爷的影子，那个建立了璃月又守护了千年的背影…
铁衫: …我还是很难接受岩王爷的死，直到最后我都还没能确认那是不是他啊…
铁衫: 算了，不纠结了，如今「送仙典仪」也办妥了，岩王爷一路走好。
