# Talk Group: NpcGroup - 3189

## Talk

「寝子」: 喔？是汝等啊，来得正好。
「寝子」: 汝等，知道哪里长着一棵大大的，颜色粉粉的，而且还很高很高的树吗？
旅行者: 什、什么？
「寝子」: 就是和神社旁边那种花瓣粉粉的树一样，但是长得很高很高的树啊。
「寝子」: 那棵树周围，还有很多酥酥麻麻，能让毛变成毛球的东西。
派蒙: 酥酥麻麻，能让毛变成毛球的东西…应该是雷元素…
旅行者: 树应该就是樱树了…
派蒙: 雷元素和樱树，在稻妻感觉随处可见啊…
旅行者: 那棵树旁边还有什么吗？
「寝子」: 阿响说那棵树的形状像狐狸。然后，那棵树旁边，还有一座很大很大的「神社」。
「寝子」: 和那棵树一样，都在很高的地方，神社的下面就是那种酥酥麻麻，能让毛变成毛球的东西。
派蒙: 很高的樱树和神社，还有雷元素…
派蒙: 呃！难、难道寝子说的是…
旅行者: 鸣神大社的那棵「神樱」。
派蒙: 嗯，感觉符合这三点的地方，全稻妻也就那么一个地方了呢。但是…
旅行者: 为什么要找那棵树？
「寝子」: 怎么，知道那棵树在哪吗？不愧是奴家相中的人。
「寝子」: 这是阿响提过的地方。阿响说，她曾经在那附近待过一段时间。
「寝子」: 而且，她还很喜欢那棵很大很大的树飘下来的花瓣。
「寝子」: ……
「寝子」: 奴家想，阿响之所以到现在还没回来，会不会是因为她正在什么地方办事呢？
「寝子」: 既然阿响暂时不回来，那奴家就过去找她好了。
「寝子」: 汝等知道那棵树在哪里。请带奴家去看看。
派蒙: 欸？！那、那神社怎么办？
「寝子」: 石头人类会代替奴家照料神社的。毋须担心。
旅行者: 拜托大岛先生了。
派蒙: #想不到旅行者也有说出这句话的一天呢…
派蒙: 大岛先生可真是辛苦了啊。那我们就出发吧。
旅行者: 那就交给他了。
旅行者: 那棵树有什么特征吗？

## Talk

「寝子」: 哈唔…是人类的气味，真令奴家怀念…
「寝子」: 什么嘛，原来不是阿响啊。

## Talk

旅行者: 会说话的猫？
「寝子」: 哈唔…真是大惊小怪的人类啊。
「寝子」: 猫当然会说话了，只是人类的耳朵立不起来，所以听不懂罢了。

## Talk

旅行者: 阿响是谁？
「寝子」: 阿响就是阿响，以前从这个神社里出来的。
「寝子」: 自从很久…很久很久之前，打过一场大雷后，阿响就再没回来过了，也就没有人给奴家梳毛了。
「寝子」: 在阿响回来之前，奴家会好好打理神社，也会自己好好梳毛的，喵喵。

## Talk

旅行者: 再见…
「寝子」: 喵喵…好久没说人类的话了，奴家有点累…

## Talk

「寝子」: 神社看起来比以前好多了，奴家的毛毛也变柔顺了，喵喵。

## Talk

旅行者: 关于神社…
「寝子」: 多亏了你们帮忙，神社现在已经很有样子了，阿响回来以后，一定会很高兴。
「寝子」: 不过，倒是有件事，奴家觉得很奇怪…
「寝子」: 奴家之前出去逛了逛，周围的村子里都没有人了…
「寝子」: 喵喵…真奇怪，那些人类都去哪里了呢…

## Talk

旅行者: 关于神社里的人…
「寝子」: 奴家能看出来，那些人类都是好人。他们给「塞钱箱」塞了好多好多钱。
「寝子」: 那个绿色的人类一直皱着眉毛，念叨个不停，好像是一直在担心着自己让…什么什么协会失望…
「寝子」: 那个绿色的、又比较高的人类嘛…唔唔，是个可怕的人类。对猫的弱点，可是了如指掌哪，喵喵…
「寝子」: 那个会叮叮当当的人类，虽然很在意工钱…但他对奴家似乎很虔诚，而且他好像还在用木头做猫呢。
「寝子」: 都是很好的人哪。等阿响回来，她一定能和他们变成朋友的。喵喵…

## Talk

旅行者: 再见。
「寝子」: 再见，喵喵。

## Talk

旅行者: 「镇石」已经封印好了。
「寝子」: 喔，汝等，动作很快嘛。
「寝子」: 这样子，奴家出去的时候，身上的毛也不会竖起来，或者变成毛球了。
「寝子」: 不错，不错，喵喵。
