# Talk Group: NpcGroup - 9572

## Talk

夏沃蕾: 在特巡队里，这种卡牌游戏也颇受欢迎。不少人一直在购买和交换卡牌…我不会阻拦队员们进行正常的娱乐消遣。但我也会告诫他们，游玩需适度。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
夏沃蕾: 再见，稍后我也要回队里了。我离开了这么一段时间，应该积压了不少事务需要处理…

## Talk

夏沃蕾: 侥幸获胜。我只是沾了点好运，绝算不上掌握对局。

## Talk

夏沃蕾: …我果然不擅长这类游戏。呼…休息时间也该结束了。

## Talk

夏沃蕾: 开始吧。我随时都能应战。

## Talk

夏沃蕾: 开始吧。我随时都能应战。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夏沃蕾: 还好准备充足，不然就要败在你手下了。

## Talk

夏沃蕾: …我输了。你的战术，我实在琢磨不透。

## Talk

夏沃蕾: 没问题。来加练吧。

## Talk

夏沃蕾: 没问题。来加练吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

夏沃蕾: 想要纠正错误的话，我可以陪你再来一局。

## Talk

夏沃蕾: 你赢了。是我犯错太多，错失了这一局。

## Talk

旅行者: 暂时有别的事…
