# Talk Group: NpcGroup - 9089

## Talk

芙宁娜: 常言道，失去乐趣的人就像枯萎的花。
芙宁娜: 为了延长我的「花期」，有什么趣闻可以和我分享吗？

## Talk

旅行者: 在这里还习惯吗？
芙宁娜: 当然。这里视野开阔，天气也不错，是个度假的好地方。
芙宁娜: 没想到你购置了如此广袤的土地，还能将它打理得井井有条，想必花费了不少心思。
旅行者: 倒也不算「购置」…
芙宁娜: 我听说了，似乎是璃月的某种技术。到底是怎么做到的呢？
芙宁娜: 我很想把那个壶拆开看看，可惜暂时没有把握组装回去，还是算了吧。
芙宁娜: 这地方还真是有趣，仿佛蕴藏着无限的可能。唯一的遗憾就是太清静了，你住在这里不会感到孤独吗？
芙宁娜: 如果想热闹一些的话，我想想…举办一场舞会怎么样？枫丹那些上流人士应该会很乐意跟你搞好关系，借用场地来尽情歌舞。
旅行者: 也不是什么人都能进来的啦。
芙宁娜: 这、这样啊。嗯…那我们来办一场小型的舞会吧！
芙宁娜: 不需要邀请太多人，也不需要繁多的准备。让世界成为我们的舞台，随时随地都可以开启一段即兴演出。
芙宁娜: 好了——还站在那做什么？莫非想让我来伸出手吗？
旅行者: 能请您跳支舞吗？
芙宁娜: 我很乐意。不过…你真的会跳舞吗？
旅行者: 这个嘛…
芙宁娜: 好吧，握着我的手。放轻松，先将胳膊和腿舒展开。
芙宁娜: 等会儿看我的步调就好。作为枫丹最耀眼的明星，这种小事就像吃饭喝水一样简单。
旅行者: 马马虎虎？
旅行者: 我只会带重要的人到这里来。

## Talk

旅行者: 想一起聊聊天吗？
芙宁娜: 「聊天」…真是一个特别的词呀。
芙宁娜: 人与人之间隔着遥远的距离，却能通过言语来了解彼此的内心。
芙宁娜: 但交流也伴随着代价，内心相撞会留下无法弥合的伤痕——
芙宁娜: 所以人们害怕孤独，也害怕亲密。
旅行者: 芙宁娜居然会说出这么严肃的话…
芙宁娜: 听完我的精彩演说，你居然只有这样的感想？！
芙宁娜: 像我这样深邃美丽的人，当然会对生活有许多慨叹。就像戏剧中那些精彩的唱段，也离不开对现实的发掘。
旅行者: 所以芙宁娜不喜欢聊天吗？
芙宁娜: 没有这个意思啦。只是碰巧想到「害怕孤独也害怕亲密」这样的台词…
芙宁娜: 你应该也有过吧？想要说一些似懂非懂的话，让今天的自己看起来更加特别。
旅行者: …说过。
芙宁娜: 很好！多么诚实的人啊，这说明你天生就适合站在聚光灯下。
芙宁娜: 以前我出演的大多是「独角戏」，我已经有些演腻了。你可以当「第二位主角」，这样我们的戏路会更加宽广…
芙宁娜: 让我想想…最近有没有什么适合你的剧目呢？
芙宁娜: 正好我前些天看了一部不错的歌剧。等下我帮你化妆，我们来试演一下吧！
旅行者: 没说过。
芙宁娜: 真的假的？难道只有我…不可能，一定是你还没有意识到这么做的快乐。
芙宁娜: 要不要试试看？把内心的情感加以提炼，靠直觉去说一些比较严肃的话语。
芙宁娜: 虽然这也可以算作一种表演，但不需要承受额外的负担。想说什么就可以说什么！
旅行者: 「人生…就像永不落幕的表演…」
芙宁娜: 嗯…怎么说呢…对于新人来说还不错啦。
芙宁娜: 万事开头难。只要勤加练习，你也可以像我一样，展露出许多不寻常的一面。
芙宁娜: 到时候我们就可以排戏，一人一句联合创作。很多名作就是这么诞生的，而且很有趣不是吗？
旅行者: 「思念…就像身处梅洛彼得堡…」

## Talk

旅行者: 有什么想做的吗？
芙宁娜: 这个嘛…我现在有很多想做的事，就像夜空中数不清的星星。
芙宁娜: 不过当务之急嘛，还是要在这里添置几件家具。
旅行者: 呃，你不喜欢现在的装扮吗？
芙宁娜: 没、没必要露出失望的表情吧？我没有说这里不好啦…
芙宁娜: 但是！美丽的装扮就像橱柜中的衣服，永远不会嫌多。
芙宁娜: 特别是茶会用到的家具与装饰，必须要经常更换，才能保证新鲜感。
芙宁娜: 虽然很多人会说「经典才是最好的」，但经典和守旧可是两码事。
旅行者: 说得好！
芙宁娜: 看来你能够理解我的想法，说明你也是个有趣的人。
芙宁娜: 总之，添置家具既然是我自己的主意，就由我来承担相应的费用吧。
芙宁娜: 无需担心，海薇玛夫人这个月还没有拿出超支单，说明我的小金库运转良好。
旅行者: 你经常超支啊？
芙宁娜: 没、没办法吧？世界上有那么多可爱的、新奇的东西，让人忍不住想要买下来…
芙宁娜: 唉，看来要稍微节约一点…就从下个月开始吧！
旅行者: 「小金库」？
芙宁娜: 其实就是我的演出费用啦。之前我说过吧？其实几百年间我也偶尔会应邀上台表演，还是攒了些钱的。
