# Talk Activity Group: 5116

## Talk

丽莎: 小可爱，我们果然遇到了呢。
旅行者: 这里不太好找。
丽莎: 欸，有吗？不过须弥城毕竟是我曾经生活过的地方，故地重游，忍不住就想去各种偏僻的小店看看。
丽莎: 让人遗憾的是，有家我以前常去的成衣店居然已经倒闭很久了。
丽莎: 我本来还想多买些饰品和衣服，送给骑士团里的女孩子们的，嗯…有点可惜啊。
旅行者: 丽莎买了新衣服。
丽莎: 我还在想小可爱什么时候才会注意到这件新衣服呢，怎么样，你觉得好看吗？
旅行者: 很显气质。
丽莎: 从别人嘴里听到称赞的话，果然让人开心，谢谢你哦，小可爱。
丽莎: 这件衣服是我找到了那家成衣店的店主，请她特别定制的。
丽莎: 穿上就想起了以前在教令院的时光，那时候可真是忙碌呀…
丽莎: 不过我手下的研究人员也从来不敢偷懒，不像某些借书不还的家伙，只用雷元素力来惩罚他们是不是太宽容了呢…
旅行者: 风格优雅。
旅行者: 丽莎的新衣服很漂亮。

## Talk

丽莎: 小可爱，我们又遇到了呀。
旅行者: 丽莎在看什么？
丽莎: 这家店的彩绘器皿做得非常精致，买几个放回去做装饰应该不错。
丽莎: 还有那几个盘子，如果用它们来盛装茶点，就算是在工作的琴应该也会被吸引吧。
旅行者: 这些好像都不出售。
丽莎: 不出售吗？哎呀，真是的，既然不出售，干嘛放在店里呢。
丽莎: 真让人失望，明明都这么漂亮…
旅行者: 只是展示用的。

## Talk

丽莎: 小可爱，你也是来大巴扎看演出的吗？
旅行者: 丽莎喜欢吗？
丽莎: 嗯，这里的演出节目挺有趣的。我甚至在想，要不要把某些节目的形式记下来，下次羽球节或许用得上。
丽莎: 说笑话之类的还好办，可以让凯亚来，但是跳舞的话，有点困难呢。
旅行者: 丽莎看过这里的舞蹈吗？
丽莎: 昨天有个可爱的红头发女孩子跳了一场舞，我就在前排哦，真是漂亮呀。
丽莎: 忍不住就想，要是能在蒙德看同样的舞蹈就好了。
旅行者: 得说服妮露去蒙德演出。
丽莎: 其实我觉得难点在于，怎么让游击小队队长优菈对须弥舞蹈产生兴趣，而且还得找到既美丽又能让她接受的服装。
旅行者: 居然在打优菈的主意吗？
丽莎: 优菈在有的方面意外地单纯，比起请演员去蒙德，我觉得诱骗…啊不，「请」她跳舞要容易得多。
旅行者: 那有点困难。

## Talk

丽莎: 咦，怎么在教令院附近见到你了？
旅行者: 丽莎不进教令院吗？
丽莎: 其实我刚从大门出来不久。
丽莎: 居勒什老师还有几位师兄，以前共事过的另外几位研究员，大家聚在一起又见了一次。
丽莎: 时间过得真快啊，看大家的样子能感觉到他们都忙得不得了呢。
丽莎: 我的确是松散了一点。呵呵…他们一定很羡慕吧。
丽莎: 话虽这么说，下个月还是少吃点蛋糕吧，得提防长胖呢。
旅行者: 丽莎刚离开教令院吗？
丽莎: 是呀，刚走到这里就遇到你了。

## Talk

丽莎: 是叫作萨古吗，好乖巧的小狗。
旅行者: 丽莎喜欢搜救犬吗？
丽莎: 听话的小狗我当然喜欢，特别是那种会露出肚皮给你抚摸，用湿漉漉的眼睛看着你的小狗。
丽莎: 其实我一直想养一条狗，它不仅能够用可爱治愈我一天的心情，有时还能起到震慑作用。
丽莎: 不过养狗的话，要定期给它梳理毛发，清扫粪便，未免太麻烦了。
丽莎: 养宠物就是这点麻烦，我果然不适合养宠物。

## Talk

旅行者: 关于你身旁的女士…
阿米尔: 哎呀，你小点声。你是说那位女士的名字是丽莎吗？
阿米尔: 丽莎…丽莎，真是美丽又优雅的名字。
阿米尔: 可惜你没看到，刚才她和我说话了，问了萨古的名字，嘿嘿…
阿米尔: 看样子，她也是对动物怀有爱心的人。不过，她好像不太懂得该怎么跟动物打交道。
阿米尔: 这点从她刚才抚摸萨古的样子就看得出来，不过没关系，我可以教她。
阿米尔: 我们可以一起养很多条狗，一起…
阿米尔: ……
阿米尔: （沉浸在幻想中自言自语）

## Talk

柯莱: 放心吧，丽莎小姐，我现在很好。
旅行者: 你们好。
柯莱: #是旅行者！你怎么来这儿啦。
旅行者: 来看看柯莱。
丽莎: 小可爱经常来探望小柯莱吗？
柯莱: #旅行者他非常热心，之前在化城郭帮了我们不少忙呢。
旅行者: 我和柯莱是很好的朋友。
丽莎: 看样子，小柯莱在须弥认识了不少新朋友呢。
柯莱: 而且我也有努力认字，现在我已经能读一些简单的句子了！
柯莱: 师父和须弥的大家都很关照我，不过我从来没有忘记蒙德的朋友们，最近我一直想找个时间回去探望一次。
柯莱: 丽莎小姐，大家怎么样？都还好吗？安柏好吗？凯亚先生好吗？琴小姐…
丽莎: 哈哈，小柯莱不要着急哦，等我慢慢跟你说…
丽莎: 抱歉，小可爱，给我一点时间，让我和小柯莱好好说说蒙德的事吧。
旅行者: 居然又遇到了丽莎。

## Talk

柯莱: 放心吧，丽莎小姐，我现在很好。
旅行者: 你们好。
丽莎: 我来这里是想探望一位以前的朋友，但没想到她已经在这里当上了见习巡林员呀。
柯莱: 嘿嘿，这其实没什么，我只是想帮上提纳里师父的忙。
丽莎: 看样子，小柯莱在须弥认识了不少新朋友呢。
柯莱: 而且我也有努力认字，现在我已经能读一些简单的句子了！
柯莱: 师父和须弥的大家都很关照我，不过我从来没有忘记蒙德的朋友们，最近我一直想找个时间回去探望一次。
柯莱: 丽莎小姐，大家怎么样？都还好吗？安柏好吗？琴小姐好吗？凯亚先生…
丽莎: 哈哈，小柯莱不要着急哦，等我慢慢跟你说…
丽莎: 抱歉，小可爱，给我一点时间，让我和小柯莱好好说说蒙德的事吧。
旅行者: 居然又遇到了丽莎。

## Talk

加福尔: 倒是多派点人手啊，就这么点人根本处理不过来。算了，能处理多少是多少吧。
旅行者: 关于丽莎…
加福尔: 所以你们是在蒙德和丽莎认识的？她真的普普通通地在当图书管理员？
旅行者: 是的，有什么问题吗？
加福尔: 真是没想到，蒙德有什么吸引她的，值得这样浪费自己的才华。
加福尔: …好吧，我知道你是丽莎的朋友，我不会再找她说那件事了，你就别瞪我了。
加福尔: 我也是好心给她提供机会，她不愿意就算了。
旅行者: 关于素论派…
加福尔: 是啊，我们学院需要定期监测地脉运行情况，这是学院的研究基础之一。
加福尔: 又有专业素养，又能独立承担秘境内地脉探索工作的人才实在不够，早就说了要多拨点人过来…
加福尔: 找不到专业学者过来，我也只能招募志愿者了，唉。
旅行者: 再见。
加福尔: 这处秘境的探索清理工作就交给你了。
