# Talk Activity Group: 2033

## Talk

「炫彩呆子」: 哟，两位涂鸦新星，还有什么想了解的吗？
「炫彩呆子」: 要是你们没问题，准备出发了，我也动身去野外转一转，找找还没被涂鸦装点的好山崖。你们的节奏可不能输给我啊！
旅行者: 关于涂鸦这门艺术…
派蒙: 嗯，感觉纳塔到处都是花花绿绿的涂鸦，屋子上，树上，山上，甚至人身上…
派蒙: 这好像是你们的习俗？你们是从什么时候开始画涂鸦的呢？
「炫彩呆子」: 哦呀，你们想要了解纳塔涂鸦的历史？问得好！
「炫彩呆子」: 现在我们这些普通人掌握的涂鸦技术，其实是「燃素刻录纹」泛化后的产物。
「炫彩呆子」: 你们或许已经听说过「燃素刻录纹」了，它是由专业的刻录师操刀，为强大的部族战士刻下的花纹。
「炫彩呆子」: 每个部族都有着不同的花纹，无论是在和龙伙伴们的交流中，还是战斗之中，「燃素刻录纹」都有大用处。
派蒙: 好像有点印象…原来那个叫「燃素刻录纹」吗？
旅行者: 感觉是很不一般的象征…
「炫彩呆子」: 没错，在我们这些普通人看来，「燃素刻录纹」是勇气、能力和荣誉的符号，没有比这更前卫的东西了。
「炫彩呆子」: 所以有人就会模仿刻录师们，在各种地方喷涂类似的花纹。
「炫彩呆子」: 当然，他们是强者，我们是凡人，不一样。我们的作品没有情绪表达之外的任何功用。
「炫彩呆子」: 久而久之，喷涂的内容就从「燃素刻录纹」扩展成了各种图形，主打一个随心所欲的表达，演变成了如今的涂鸦。
派蒙: 强者的象征啊，感觉还挺有道理的…原来涂鸦背后还有这么一段演化的历史。
派蒙: 这么说来，我们也可以在「尘歌壶」里找几座墙壁足够大的房子，画上我们旅途中遇见过的强者！
旅行者: 哈哈，那我先画某位吟游诗人！
派蒙: 感觉挺合适的呢，可不可以在卖唱的身边再画一群猫猫？
「炫彩呆子」: 画，都可以画！
「炫彩呆子」: 等到你们的技艺成熟了，把所有想画的同伴和事物用一幅涂鸦展现出来，都不成问题！
「炫彩呆子」: 不过，在此之前，你们要先理解涂鸦的核心理念，好好练习一番。
派蒙: 那是当然！你就等着好啦，我们学东西向来很快的！
旅行者: 见多识广的客卿可担此重任。
派蒙: 可以喔，想想就感觉安心！不过阿圆会不会不敢再打盹了？
旅行者: 御建鸣神主尊大御所大人像？
派蒙: 要画得威严一点吗？我们要不要多养一些团雀？
旅行者: 摩诃善法大吉祥智慧主如何？
派蒙: 那我们再好好装点一下壶中洞天，多种些漂亮的花花草草！
旅行者: 也有点想画枫丹第一的大明星。
派蒙: 好主意！那华丽的露天舞台必不可少，再研究研究漂亮的灯光方案…
旅行者: 关于前卫艺术理念…
派蒙: 一提到前卫这个词，你就滔滔不绝，难道以前被很严格的老师教导过？
