# Talk Group: NpcGroup - 4319

## Talk

安普叔: 老友啊，你说，等有一天我们都老到记不清事了，应该会有年轻人来接替我们的工作吧。
贝尔卡塞姆: 那当然了，你这是说的什么丧气话。
贝尔卡塞姆: 咱们村子虽然小，但像样的年轻人还是很多的。
贝尔卡塞姆: 不要说那些从镀金旅团回来的人，就连卡齐姆那个心大的儿子也在认真工作呢。
安普叔: 哎，哎，你说的对，是我又在胡思乱想了。
安普叔: 村子里一定会出现更多像坎蒂丝这样可靠的接班人的。
贝尔卡塞姆: 可不是吗。说起来，坎蒂丝可是我们从小看着长大的。
贝尔卡塞姆: 还记得吗？她小时候因为视力不好认错了家门的那次…
安普叔: 好像确实有这么回事。呵呵，还是你的记性好啊…

## Talk

贝尔卡塞姆: 你好，有什么需要帮助的吗？

## Talk

旅行者: 一切都好。
贝尔卡塞姆: 嗯，那就好。有事记得找卫兵。
贝尔卡塞姆: 虽然安普那个老家伙一定会说「有什么问题跟我说，我来帮忙」，但其实不需要事事都劳烦他。
贝尔卡塞姆: 我小时候就认识他。后来我出村闯荡，做过生意、当过佣兵、干过体力活…什么都尝试过。
贝尔卡塞姆: 结果回家后发现他变成了什么事都要亲力亲为的啰嗦老头子了，真是没想到。
贝尔卡塞姆: 所以我就自愿做起了卫兵。除了巡逻以外，能帮他分担点事务也好。

## Talk

旅行者: 再见。
贝尔卡塞姆: 再见。注意安全，留心脚下。
