# Talk Group: NpcGroup - 2020

## Talk

星稀: 珠宝行老字号「明星斋」，虽然目前珠宝只接受预订…但还有一些其他的货品在售。

## Talk

旅行者: 有什么在卖？
星稀: 一些珠宝外的小生意，你是旅行者吗？可能对你有帮助哦。

## Talk

旅行者: 珠宝只接受预订？
星稀: 是啊，真是不好意思。本来我们「明星斋」就经常缺货…
星稀: 客人您也知道的，璃月的琉璃享誉天下，只有璃月的特殊砂土才能烧制得出。
星稀: 更何况…有些不谦虚地讲，「明星斋」一直是这行当的翘楚，许多富商不远万里过来，就是为了买一块我们的「琉璃新月」…
星稀: 可谁知道「层岩巨渊」的矿坑居然被封，原材料的供应一下子就断了。
星稀: 店里如您所见，只剩一些存货了。原则上只供展示，硬要说价格的话…还是算了，一定是您听了不会开心的数字…

## Talk

旅行者: 关于「明星斋」…
星稀: 我们「明星斋」是璃月的百年老字号珠宝行，百年指的是好几百年，不是一百年的意思哦。
星稀: 「明星斋」可以说就像是珠宝界的岩王爷，从来没断过香火，自古独一家，呵呵。
星稀: 不知客人有没有听人提过我们家「琉璃新月」？在年轻男女之间很受欢迎的。
星稀: 都说只要买到每月限定十枚的超稀有的「琉璃新月」，就可以俘获心上人的心…
星稀: 感兴趣了吗？呵呵…不管这传说是不是真的，至少对我自己而言，如果有人愿意买来送我的话，我肯定是会心动的哦~？

## Talk

星稀: 再见。
星稀: 等珠宝的存货充足，会跟熟客打招呼的，慢走哦。
