# Talk Group: NpcGroup - 9525

## Talk

北斗: 反正闲着无聊，再来几局也没问题。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
北斗: 哎呀，这里有这么多好酒，早知道就把海龙他们也带来了…

## Talk

北斗: 让我看看…先开哪瓶酒呢…

## Talk

北斗: 不玩了不玩了，脑筋都绕不过来了！

## Talk

北斗: 打牌？行啊，要不找点彩头下注？这样玩起来才带劲。

## Talk

北斗: 打牌？行啊，要不找点彩头下注？这样玩起来才带劲。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

北斗: 好！这场胜利值得大吃大喝一顿！

## Talk

北斗: 真是弄不清这游戏的诀窍。

## Talk

北斗: 你看着还挺有信心的，那输了可别抱怨啊。

## Talk

北斗: 你看着还挺有信心的，那输了可别抱怨啊。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

北斗: 哈哈哈，开酒开酒！

## Talk

北斗: 呼…赢得挺漂亮啊，不错。

## Talk

旅行者: 暂时有别的事…
