# Talk Group: NpcGroup - 5202

## Talk

莫莱妮: 先填表格吧。

## Talk

旅行者: 什么表格？
莫莱妮: 不知道自己要填什么表格的话就找知道的人问清楚了再来吧。

## Talk

旅行者: 打扰了。
莫莱妮: 嗯。

## Talk

莫莱妮: 你好。

## Talk

旅行者: 我有些问题…
莫莱妮: 不管你有什么问题，先登记在这份表格上吧。在我们分类筛选之后，会对其中可以回答的问题择日进行集中解答。

## Talk

旅行者: 打扰了。
莫莱妮: 嗯。

## Talk

旅行者: 你不能直接回答吗？
莫莱妮: 我无法判断你的问题是否在我可回答的范围内，所以对于你的这个问题，我也无法给出明确的解答。
莫莱妮: 如果你愿意的话，可以把这个问题也记录在表格上。

## Talk

旅行者: 可我不想填表了。
莫莱妮: 我也不想。
莫莱妮: 但是你知道吗，在这种地方，表格就是秩序，就是唯一能为你带来慰藉的东西。
莫莱妮: 如果你还是拒绝填写表格的话，就四处走走吧。
莫莱妮: 规则不仅写在纸上，也在人们的举手投足间。通过观察，应该也能得到你想知道的解答吧。

## Talk

旅行者: 好吧，先不打扰了。
莫莱妮: 嗯。
