# Talk Group: NpcGroup - 9033

## Talk

达达利亚: #好久不见，旅行者。
达达利亚: 我又变强了不少哦，要来切磋一下吗？
达达利亚: …开玩笑的。嗯，来找我是有话想说吧。

## Talk

旅行者: *在这里还习惯吗？*
达达利亚: 嗯，这里太适合居家生活了。
达达利亚: 美丽、僻静…也温馨。
达达利亚: 真想把冬妮娅、安东和托克他们都叫来住…
旅行者: 我这住不下那么多人…
达达利亚: 哈哈哈哈，抱歉，我不是那个意思。
达达利亚: 我只是想到，冬妮娅他们有你陪的话，一定会很开心的。
旅行者: 其实我没有你想得那么擅长照顾孩子…

## Talk

旅行者: *想一起聊聊天吗？*
达达利亚: 好，我很乐意。
达达利亚: 在至冬，有一种烈酒叫做「火水」。
达达利亚: 一边在冰天雪地里喝着「火水」一边聊天的两人，基本就已经要好到了能上战场的关系。
达达利亚: 现在，我可以和你这样自在地聊着天。
达达利亚: 在战场上，我也能将后背托付给你。
旅行者: 你不怕我会先袭击你吗？
达达利亚: 这就是我对你的信任了。
达达利亚: 征服世界的道路上，如果有你相伴，我们可就是最强的组合了。
达达利亚: 你愿意接受我的邀请吗？
旅行者: 你不怕我会先倒下吗？
达达利亚: 那你可就对自己的实力太不自信了。

## Talk

旅行者: *有什么想做的吗？*
达达利亚: 嗯…你什么时候能抽出几周的闲暇呢。
达达利亚: 我想带你看看老家的风景。
达达利亚: 看看漫天的风雪，站上去踩几脚都不会碎开的冰湖湖面。
达达利亚: 有的人家会做大型的冰雕作品…
达达利亚: 如果你喜欢打雪仗的话，我可以和你一队，让弟弟妹妹们一起上。
达达利亚: 哦，对了！我还可以用老家的特产给你做地道的甜菜汤。
达达利亚: …还能冰钓钓鱼！比池子里养的鱼可大多了。
旅行者: 听起来很棒。
达达利亚: 好，那就说好了！
达达利亚: 哈…看来我得先跟家里知会一声。
达达利亚: 我都想象得到，他们围在一起读信时，脸上开心的表情啦。
旅行者: 我很期待！

## Talk

旅行者: 早啊，达达利亚。
达达利亚: 早啊，伙伴。
达达利亚: 要是遇上连你也感到棘手的战斗，别忘了叫我。
达达利亚: 我也想…活动活动筋骨了。

## Talk

旅行者: 晚安，达达利亚。
达达利亚: 已经到说晚安的时间了吗…
达达利亚: #晚安，旅行者。
达达利亚: 不知道下一次见到你…又是什么时候呢。

## Talk

旅行者: 想一起聊聊天吗？
旅行者: *想一起聊聊天吗？*
达达利亚: 好，我很乐意。
达达利亚: 在至冬，有一种烈酒叫做「火水」。
达达利亚: 一边在冰天雪地里喝着「火水」一边聊天的两人，基本就已经要好到了能上战场的关系。
达达利亚: 现在，我可以和你这样自在地聊着天。
达达利亚: 在战场上，我也能将后背托付给你。
旅行者: 你不怕我会先袭击你吗？
达达利亚: 这就是我对你的信任了。
达达利亚: 征服世界的道路上，如果有你相伴，我们可就是最强的组合了。
达达利亚: 你愿意接受我的邀请吗？
旅行者: 你不怕我会先倒下吗？
达达利亚: 那你可就对自己的实力太不自信了。

## Talk

旅行者: 有什么想做的吗？
旅行者: *有什么想做的吗？*
达达利亚: 嗯…你什么时候能抽出几周的闲暇呢。
达达利亚: 我想带你看看老家的风景。
达达利亚: 看看漫天的风雪，站上去踩几脚都不会碎开的冰湖湖面。
达达利亚: 有的人家会做大型的冰雕作品…
达达利亚: 如果你喜欢打雪仗的话，我可以和你一队，让弟弟妹妹们一起上。
达达利亚: 哦，对了！我还可以用老家的特产给你做地道的甜菜汤。
达达利亚: …还能冰钓钓鱼！比池子里养的鱼可大多了。
旅行者: 听起来很棒。
达达利亚: 好，那就说好了！
达达利亚: 哈…看来我得先跟家里知会一声。
达达利亚: 我都想象得到，他们围在一起读信时，脸上开心的表情啦。
旅行者: 我很期待！

## Talk

旅行者: 在这里还习惯吗？
达达利亚: 嗯，这里太适合居家生活了。
达达利亚: 美丽、僻静…也温馨。
达达利亚: 真想把冬妮娅、安东和托克他们都叫来住…
旅行者: 我这住不下那么多人…
达达利亚: 哈哈哈哈，抱歉，我不是那个意思。
达达利亚: 我只是想到，冬妮娅他们有你陪的话，一定会很开心的。
旅行者: 其实我没有你想得那么擅长照顾孩子…

## Talk

达达利亚: 厨房？有意思，那我就来露一手吧，以前我可是经常下厨的！
达达利亚: 食物和武器有着相同的价值，品尝对手做的饭菜，也是一种战斗。
达达利亚: 不知道你…敢不敢接受我的挑战啊？

## Talk

达达利亚: 浓郁的香气，真是让人心情畅快。
达达利亚: 之前我尝过「琉璃亭」、「新月轩」的菜肴，但异国美食，只去华贵酒家肯定也领略不全。
达达利亚: 带我尝尝当地特色小吃的工作，就交给你了哦？
