# Talk Group: NpcGroup - 1625

## Talk

旅行者: 冒险挑战

## Talk

旅行者: 决斗对局

## Talk

纪芳: 怎么还有这样的情况…

## Talk

纪芳: 哼，没人来买书的时候我都在琢磨这个呢，你别想轻松过关。

## Talk

纪芳: …所以你到底买不买书啊。

## Talk

纪芳: 就你这水平，还是多打打吧！

## Talk

纪芳: 现在大家开始对历史感兴趣了么…
旅行者: 怎么了？
纪芳: 最近，很多人突然开始关心起了璃月的历史，到我这里来买书的客人也越来越多…
纪芳: 之前我进过几本《护法仙众夜叉录》，大半年才卖完，后来我就不爱进这种专讲生僻历史的书了。
纪芳: 最近璃月港的那件大事刚刚过去不久，城里的人却一个个忙不迭地来我这儿买历史书看了…
纪芳: 这几天来的顾客，还都指名要买讲帝君故事的书。
纪芳: 唉，他们到底是真喜欢看书，还是就想和人聊天的时候能多点谈资呢…
纪芳: 因为来买书的人太多，一些老客人的特别订单我几乎没时间准备。
纪芳: 我这刚想了点办法备齐了两位老客人要的书，不过现在书店太忙我人走不开。
纪芳: 你能帮我把这本《玑衡经》带给天叔，把这本《帝君尘游记·四》带给德安公吗？

## Talk

旅行者: 可以。
纪芳: 那就拜托你了，这两位客人的订单已经在店里下了很久，但我现在才备齐书，他们一定等得都不耐烦了…
纪芳: 唉，突然来了那么多客人，我都不知道怎么应付了…

## Talk

旅行者: 还有别的事。
纪芳: 好吧，那我再去找其他人帮忙。

## Talk

旅行者: 《绝云记闻》？
纪芳: 看样子，你胆子还挺大的嘛，那你可以看看这本《绝云记闻·石兽》。
纪芳: 你要是想看就拿走吧，哪天看腻了再还给我就行了。
纪芳: …反正我已经见多了有借无还的顾客了。

## Talk

纪芳: 看上哪本了么，这边结账。

## Talk

旅行者: 关于「万文集舍」…
纪芳: 你是来看书的还是看店的啊？
纪芳: 好吧，其实是我老公他有收集旧书的癖好，可自己又不赚钱…
纪芳: 所以我就开了这么个店，没办法，要生活的嘛。

## Talk

旅行者: 再见。
纪芳: 不买就算了，我早习惯你们这些蹭书看的人了。

## Talk

旅行者: 我想买些书。
纪芳: 自己挑吧，看上哪本在这边结账。

## Talk

旅行者: 有推荐的书吗？
纪芳: 推荐啊，读诗的话《天衡绝倒集》卖的还不错，比较符合大众口味。
纪芳: 外来人的话看看《绝云记闻》吧？如果你胆子不是太小的话。

## Talk

纪芳: 我只是来随便逛逛的，有空记得光顾我的「万文集舍」。
纪芳: 店里有不少卖不出去的老书，我在想要不要作为纸材捐去建造「明霄灯」算了…
