# Talk Group: NpcGroup - 9106

## Talk

玛薇卡: 相当奇妙的空间，平静又安宁，仿佛永远不会受到威胁，真令人羡慕。
玛薇卡: 要是什么时候，纳塔可以变成这样就好了。

## Talk

旅行者: 在这里还习惯吗？
玛薇卡: 当然，这里就像是度假胜地一样，让我想起「流泉之众」那边的氛围。
玛薇卡: 在成为火神之前，我经常去那边泡温泉，不仅能放松精神，还能交到各个部族，甚至是别国的朋友。
玛薇卡: 只不过在正式成为纳塔的领袖之后，就没有太多这样的闲暇时光了。
旅行者: 可以试着逐渐找回过去的感觉。
玛薇卡: 哈哈哈，我同样很享受繁忙的时光，我想想应该怎么解释我的感受…
玛薇卡: 你应该会邀请各种各样的朋友到这里做客，他们的想法应该和我相似，都会对这个空间留下非常好的印象。
玛薇卡: 这个印象不只来源于此地的环境，还要归功于你的设计与布置，每一处的人情味与小巧思。
玛薇卡: 但作为管理人的你，为了留下这种印象，背后付出了相当多的努力。
玛薇卡: 比如收集材料，制作物品，规划设计…我想这同样是相当繁忙的一段时光。
旅行者: 相当充实。
玛薇卡: 嗯，对我而言，为了纳塔而繁忙也是相似的感受。
玛薇卡: 有些人是因为身份和责任感，「不得不」去完成某些事，但我不同，我追求的是源于我内心深处的理想。
玛薇卡: 「火神」这个身份，只是让我能更加方便与直接地去做事而已。
旅行者: 我能理解。
玛薇卡: 呵呵，我想也是，毕竟无论面临什么样的挑战与抉择，你心中的标尺都没有动摇过。
玛薇卡: 这是成为「领袖」不可或缺的品质之一。
旅行者: 有点难懂…
玛薇卡: 没关系，这完全是我个人的想法，只是想要分享一下。
玛薇卡: 从结果来看，现在你对这个世界的理解和规划，就是最适合你的，要相信自己。

## Talk

旅行者: 想一起聊聊天吗？
玛薇卡: 好啊，我最近在这个地方到处走了走，想到了一些规划性的建议，我觉得说不定能让你有些启发…
玛薇卡: 唔，看你的表情，好像是想聊些轻松的话题…哈哈哈，也好，抱歉，我就是那种有点闲不下来的性格。
旅行者: 你让我想起了很多朋友。
玛薇卡: 哈哈哈，看来他们对自己和周围的环境也有很高的要求。
玛薇卡: 我明白像我这样的人并不多，所以我也会尊重别人的选择，绝大多数情况下，我都是在不影响他人的前提下行动的。
玛薇卡: 因为大家都是人，人类很容易受到情绪的左右，在疲劳或者厌烦的状态下，精神会难以集中，劳动效率也会极大下降。
玛薇卡: 不管是多么紧要的工作，如果已经出现了这种现象，我的建议都是放下手里的事，尽快休息。
旅行者: 但也会有放不下的时候…
玛薇卡: 你说的没错，我以前很简单地认为这只是个别的现象，可能只是因为某个人的责任心很强，没办法很快离开工作状态。
玛薇卡: 后来我逐渐明白，当这种情况出现的时候，说明他已经度过了相当长的积累期，攒下了很多焦虑与不安。
玛薇卡: 原因多种多样，可能是周围的人不认可他的成果，可能是来自家庭的压力，也可能单纯是总在熬夜，或者缺乏运动…
玛薇卡: 所以我能做的就是安排更多人力，确保休息时间，同时让「烟谜主」的萨满提供精神上的疗愈。
玛薇卡: 幸好我是个「工作狂」，就算有段时间休息的人很多也没有问题，哈哈。
旅行者: 那要是有人偷懒怎么办？
玛薇卡: 这就要根据现实情况来判断了，在我看来「偷懒」也是一种选择，并非是什么必须杜绝，十恶不赦的问题。
玛薇卡: 我所看中的，是这个人是否还有与我们携手合作，达成目标的「渴望」…当然很多时候从实际行动上就能看出来了。
玛薇卡: 我会尝试沟通，并为他的下一步提供建议。我没办法理解每一个人的内心，但作为火神，我能告诉他们当下最「理想」的做法是什么。
玛薇卡: 至于对方是否愿意，就不应由我去干涉了。
旅行者: 你真的很尊重每一个人。
玛薇卡: 呵呵，你言重了，我只是不希望周围的人都变成所谓的「工作狂」，不是每个人都适合这种生活方式。
玛薇卡: 而且现在这样，整体气氛也更轻松，对我也有好处，不是吗？
旅行者: 稍微有点理想化吧。
玛薇卡: 嗯，因为是在讲道理，难免显得比较宽泛和苍白，实际情况还是要多去了解，再做判断。
玛薇卡: 但我也不否定你这个「理想化」的评价，不如说它很符合我对自己的认知。
玛薇卡: 如果问我希望和一帮什么样的人做朋友，在一起行动，那就是有理想的人。

## Talk

旅行者: 有什么想做的吗？
玛薇卡: 正好你问起来，我想和你分享一下我的新计划——驰轮车大奖赛！
旅行者: 驰、驰轮…什么？
玛薇卡: 哈哈哈，自从来到这里我就在想这件事，这里有如此广阔的空间与壮丽的风景，不利用起来实在有点可惜。
玛薇卡: 我们可以打造一条兼具速度感和技巧性的赛道，邀请有兴趣的挑战者前来比拼，决出那个「驰轮车之王」！
玛薇卡: 如果赛事成功的话，还能开拓出很高的商业价值，到时候奖品不用愁，进一步发展赛道规模的资金也有了。
旅行者: 想法是好的，但…
玛薇卡: 不用担心，关于这个，我已经和希诺宁商量——并且被非常强硬地拒绝了。
玛薇卡: 她的理由非常充分，在我的计划里至少需要八台驰轮车，但这样做成本会非常非常高，而且也找不到那么多关键的秘源机关材料。
玛薇卡: 但有目标总比没有好，在实现许多车手一起同场竞速之前，我还有替代方案。
玛薇卡: 那就是所有人都驾驶我的驰轮车，在相同的赛道上行驶数圈，最后用时最短的人获胜。
玛薇卡: 不过这个方案希诺宁也是持反对态度，因为驰轮车在设计之初考虑的都是越野与战斗，速度并不是它的长项。
玛薇卡: 想要举办这个比赛，除了需要大量改造，驰轮车的部件老化速度也会加快很多，养护也会是件麻烦事。
玛薇卡: 不能因为娱乐性的考虑，而让驰轮车失去原本最重要的功能。
旅行者: 她说的也很有道理…
玛薇卡: 嗯…没错。
玛薇卡: 这么说的话…欸？如果能设计一个专门用来竞速的驰轮车不就行了吗？
玛薇卡: 我现在就设计一下，然后找她商量去！
旅行者: 有这么多驰轮车吗？

## Talk

旅行者: 早啊，玛薇卡。
玛薇卡: 早，今天也是忙碌的一天，我已经调整好状态，准备充分了。

## Talk

旅行者: 晚安，玛薇卡。
玛薇卡: 哦，晚安，我最近拿到一份须弥教令院的谜题集，再解两道题我就睡。

## Talk

旅行者: 在这里还习惯吗？
玛薇卡: 当然，这里就像是度假胜地一样，让我想起「流泉之众」那边的氛围。
玛薇卡: 在成为火神之前，我经常去那边泡温泉，不仅能放松精神，还能交到各个部族，甚至是别国的朋友。
玛薇卡: 只不过在正式成为纳塔的领袖之后，就没有太多这样的闲暇时光了。
旅行者: 可以试着逐渐找回过去的感觉。
玛薇卡: 哈哈哈，我同样很享受繁忙的时光，我想想应该怎么解释我的感受…
玛薇卡: 你应该会邀请各种各样的朋友到这里做客，他们的想法应该和我相似，都会对这个空间留下非常好的印象。
玛薇卡: 这个印象不只来源于此地的环境，还要归功于你的设计与布置，每一处的人情味与小巧思。
玛薇卡: 但作为管理人的你，为了留下这种印象，背后付出了相当多的努力。
玛薇卡: 比如收集材料，制作物品，规划设计…我想这同样是相当繁忙的一段时光。
旅行者: 相当充实。
玛薇卡: 嗯，对我而言，为了纳塔而繁忙也是相似的感受。
玛薇卡: 有些人是因为身份和责任感，「不得不」去完成某些事，但我不同，我追求的是源于我内心深处的理想。
玛薇卡: 「火神」这个身份，只是让我能更加方便与直接地去做事而已。
旅行者: 我能理解。
玛薇卡: 呵呵，我想也是，毕竟无论面临什么样的挑战与抉择，你心中的标尺都没有动摇过。
玛薇卡: 这是成为「领袖」不可或缺的品质之一。
旅行者: 有点难懂…
玛薇卡: 没关系，这完全是我个人的想法，只是想要分享一下。
玛薇卡: 从结果来看，现在你对这个世界的理解和规划，就是最适合你的，要相信自己。

## Talk

旅行者: 想一起聊聊天吗？
玛薇卡: 好啊，我最近在这个地方到处走了走，想到了一些规划性的建议，我觉得说不定能让你有些启发…
玛薇卡: 唔，看你的表情，好像是想聊些轻松的话题…哈哈哈，也好，抱歉，我就是那种有点闲不下来的性格。
旅行者: 你让我想起了很多朋友。
玛薇卡: 哈哈哈，看来他们对自己和周围的环境也有很高的要求。
玛薇卡: 我明白像我这样的人并不多，所以我也会尊重别人的选择，绝大多数情况下，我都是在不影响他人的前提下行动的。
玛薇卡: 因为大家都是人，人类很容易受到情绪的左右，在疲劳或者厌烦的状态下，精神会难以集中，劳动效率也会极大下降。
玛薇卡: 不管是多么紧要的工作，如果已经出现了这种现象，我的建议都是放下手里的事，尽快休息。
旅行者: 但也会有放不下的时候…
玛薇卡: 你说的没错，我以前很简单地认为这只是个别的现象，可能只是因为某个人的责任心很强，没办法很快离开工作状态。
玛薇卡: 后来我逐渐明白，当这种情况出现的时候，说明他已经度过了相当长的积累期，攒下了很多焦虑与不安。
玛薇卡: 原因多种多样，可能是周围的人不认可他的成果，可能是来自家庭的压力，也可能单纯是总在熬夜，或者缺乏运动…
玛薇卡: 所以我能做的就是安排更多人力，确保休息时间，同时让「烟谜主」的萨满提供精神上的疗愈。
玛薇卡: 幸好我是个「工作狂」，就算有段时间休息的人很多也没有问题，哈哈。
旅行者: 那要是有人偷懒怎么办？
玛薇卡: 这就要根据现实情况来判断了，在我看来「偷懒」也是一种选择，并非是什么必须杜绝，十恶不赦的问题。
玛薇卡: 我所看中的，是这个人是否还有与我们携手合作，达成目标的「渴望」…当然很多时候从实际行动上就能看出来了。
玛薇卡: 我会尝试沟通，并为他的下一步提供建议。我没办法理解每一个人的内心，但作为火神，我能告诉他们当下最「理想」的做法是什么。
玛薇卡: 至于对方是否愿意，就不应由我去干涉了。
旅行者: 你真的很尊重每一个人。
玛薇卡: 呵呵，你言重了，我只是不希望周围的人都变成所谓的「工作狂」，不是每个人都适合这种生活方式。
玛薇卡: 而且现在这样，整体气氛也更轻松，对我也有好处，不是吗？
旅行者: 稍微有点理想化吧。
玛薇卡: 嗯，因为是在讲道理，难免显得比较宽泛和苍白，实际情况还是要多去了解，再做判断。
玛薇卡: 但我也不否定你这个「理想化」的评价，不如说它很符合我对自己的认知。
玛薇卡: 如果问我希望和一帮什么样的人做朋友，在一起行动，那就是有理想的人。

## Talk

旅行者: 有什么想做的吗？
玛薇卡: 正好你问起来，我想和你分享一下我的新计划——驰轮车大奖赛！
旅行者: 驰、驰轮…什么？
玛薇卡: 哈哈哈，自从来到这里我就在想这件事，这里有如此广阔的空间与壮丽的风景，不利用起来实在有点可惜。
玛薇卡: 我们可以打造一条兼具速度感和技巧性的赛道，邀请有兴趣的挑战者前来比拼，决出那个「驰轮车之王」！
玛薇卡: 如果赛事成功的话，还能开拓出很高的商业价值，到时候奖品不用愁，进一步发展赛道规模的资金也有了。
旅行者: 想法是好的，但…
玛薇卡: 不用担心，关于这个，我已经和希诺宁商量——并且被非常强硬地拒绝了。
玛薇卡: 她的理由非常充分，在我的计划里至少需要八台驰轮车，但这样做成本会非常非常高，而且也找不到那么多关键的秘源机关材料。
玛薇卡: 但有目标总比没有好，在实现许多车手一起同场竞速之前，我还有替代方案。
玛薇卡: 那就是所有人都驾驶我的驰轮车，在相同的赛道上行驶数圈，最后用时最短的人获胜。
玛薇卡: 不过这个方案希诺宁也是持反对态度，因为驰轮车在设计之初考虑的都是越野与战斗，速度并不是它的长项。
玛薇卡: 想要举办这个比赛，除了需要大量改造，驰轮车的部件老化速度也会加快很多，养护也会是件麻烦事。
玛薇卡: 不能因为娱乐性的考虑，而让驰轮车失去原本最重要的功能。
旅行者: 她说的也很有道理…
玛薇卡: 嗯…没错。
玛薇卡: 这么说的话…欸？如果能设计一个专门用来竞速的驰轮车不就行了吗？
玛薇卡: 我现在就设计一下，然后找她商量去！
旅行者: 有这么多驰轮车吗？

## Talk

玛薇卡: 这是专门为我准备的办事处吗？你可真是用了心啊。
玛薇卡: 每当我在想事情的时候，我就会在「话事处」走来走去，无意识地摆弄物件，或者做些更奇怪的事。
玛薇卡: 比如，一遍又一遍地擦燃素台灯的灯罩，又或者骑在绵驮兽的木雕上…你也可以试试，效果很好。

## Talk

玛薇卡: 看见这里的布置，我已经能想象到一场盛大的宴会了。大家围坐举杯，品尝美食，热闹非凡。
玛薇卡: 有了场地，有了宴会，嗯…只差一场酣畅淋漓的竞技。
玛薇卡: 就像下酒一定要有小菜，宴会需要有欢庆的「理由」，才能让人情绪达到顶峰，充分感受快乐。
