# Talk Group: NpcGroup - 1553

## Talk

旅行者: 关于巡逻任务…
古德温: 目前为止，我处理了不少丘丘人、史莱姆之类的，可它们的数量还是数之不尽啊…
古德温: 最近它们出没得越来越频繁了，可不能让它们再靠近蒙德城了，毕竟我的恋人葛罗丽她还在…
古德温: …没什么，谢谢你的倾听，旅行时请注意安全，这是我在野外积累的一些经验，希望能帮到你。

## Talk

古德温: 我、我…我正在执行野外巡逻任务。
古德温: 有什么需要帮助的吗？

## Talk

旅行者: 我好像没有在城里见过你？
古德温: 那是当然，我可是大团长法尔伽亲选的直属骑士，是专门为蒙德城与西风骑士团冲锋陷阵的精英。
古德温: 我们往往有重要任务在身，一般不会在城内闲逛。
古德温: 说起城里…旅行者，请问你在城里见过一个叫葛罗丽的女孩吗？
旅行者: 法尔伽？
古德温: 他是西风骑士团的现任大团长，是整个蒙德最值得信任和敬仰的人物，
古德温: 这不是过誉，我相信许多骑士同僚们也和我有一样的想法。
古德温: 对于我们这些直属骑士来说，最荣耀的事情莫过于随大团长一同远征。
古德温: 而我正是光荣的西风骑士团远征队员之一！
旅行者: 那远征队呢？
古德温: 我也想知道啊！
古德温: 啊、唔嗯…
古德温: 唉，算了，也不是执拗下去的时候…
古德温: 法尔伽大团长的远征队还没离开蒙德的时候…我就因为弄丢了葛罗丽的信物而掉队了。
古德温: 现在如你所见，不论信物还是远征队都离我而去了…又不甘心就这样回去见葛罗丽…
古德温: 唉…想笑我就笑吧，这样我还能好过一点。
旅行者: 葛罗丽？
古德温: 葛罗丽是我的恋人，她最喜欢坐在长椅上，倾听风的歌声，感受爱人的体温…她是这样说的。
古德温: 如果你在城里见到她的话，请你…
古德温: 算了，还是不麻烦你了。

## Talk

旅行者: 真是个奇怪的人，再见。
古德温: …请注意安全，旅行者。
