# Talk Group: NpcGroup - 2092

## Talk

阿山婆: 要笑口常开啊，年轻人，看看这里的玩具如何？

## Talk

旅行者: 关于玩具…
阿山婆: 孩子们都会喜欢的，是一些新奇有趣的精巧东西。
阿山婆: …还有一些，是大人的玩具。
旅行者: 大人的…玩具？
阿山婆: 啊，我没说全，是需要大人带着孩子一起玩的玩具，比如风筝啊之类的。
阿山婆: 不管是战乱年代、饥荒年代还是如今富饶的时代，快乐都该是永远不变的追求，你说是吧年轻人。

## Talk

旅行者: 再见。
阿山婆: 再见，慢慢走啊。

## Talk

旅行者: 关于岩王帝君…
阿山婆: 岩王爷啊，明白明白。你们家的宝贝也喜欢有关岩王爷的玩具？
阿山婆: 瞧瞧，龙角陀螺，岩块儿骰子，龙须木剑，岩王爷脸谱风筝…想要哪个？
阿山婆: 哦…只是问问啊，原来如此。因为岩王爷相关的玩具都很受小孩子们欢迎，我自然而然地就…

## Talk

旅行者: 您这里卖什么？
阿山婆: 都在这里了，挑挑看吧，没准有你喜欢的。

## Talk

阿山婆: 买点东西给孩子们吧。
阿山婆: 不求卖货可以赚多少钱，只是过来沾沾喜气，婆婆我就满足了。

## Talk

旅行者: 有什么卖的？
阿山婆: 来，随便看看吧。

## Talk

旅行者: 再见。
阿山婆: 愿薪火相传，美德不灭。
