# Talk Group: NpcGroup - 1647

## Talk

米哈伊尔: 喂，你听我们派往稻妻的使节们说了吗？他们最近传信过来，说稻妻的幕府竟然在和反抗的叛军打仗！
柳德米拉: 叛军…战争…不会波及到我们在稻妻的同伴吧？
米哈伊尔: 不可能，我们愚人众在稻妻贵为外国使节，还有执行官大人在，怎么会受他们内斗的影响！
米哈伊尔: 倒是稻妻，明明自称是永恒的国度，却连自己家里的矛盾都摆不平，真是可笑，哈哈哈！
柳德米拉: 但无论如何，战争总归是难以控制的不确定因素…
柳德米拉: 如果七国之一的稻妻出了什么问题，说不定也会对女皇陛下的伟业产生阻碍…
米哈伊尔: 你又来了，就算稻妻不争气，又怎么会影响到我们强大的至冬呢。
米哈伊尔: 要我说，稻妻现在如此混乱，反倒是我们愚人众做出一番事业的好机会呢。

## Talk

米哈伊尔: 喂，你听上面的人说了吗？之前在全稻妻严格执行的眼狩令，现在已经废除了！
柳德米拉: 眼狩令…难道不是雷神亲手下达的政令吗？高高在上的神明，竟会改变心意…
柳德米拉: 不过比起这个，更令我震惊的是，十一执行官第八席的「女士」大人…
米哈伊尔: 唔，关于这个嘛…我倒是觉得，为了女皇陛下的伟业，总要做出些牺牲的。
柳德米拉: 但那可是执行官大人啊…究竟发生了什么，能让强大的「女士」大人殒命…
米哈伊尔: 谁知道呢…人总会变的，或许她现在的力量已经不能胜任执行官了吧，不然也不至于走到这步。
米哈伊尔: 看着吧，第八席的位置一定会有更厉害的人物顶上的。到时候，我们愚人众的力量只会更加强大！

## Talk

米哈伊尔: 喂，你听上面的人说了吗？锁国已久的稻妻国终于开放了！
柳德米拉: 你的意思是，稻妻的锁国令解除了吗？
柳德米拉: 先是眼狩令，接着又是锁国令…雷神相继推翻自己亲手制定的政策，难道是准备有什么大动作吗？
柳德米拉: 糟了，要是雷神想要对外行动的话，会不会削弱我们至冬在提瓦特的影响力…
米哈伊尔: 嗐，你怎么又开始杞人忧天了。
