# Talk Group: NpcGroup - 4171

## Talk

古拉布吉尔: 新的生活虽然也不容易，但大慈树王大人保佑，一切都充满希望。

## Talk

旅行者: 新的生活？
古拉布吉尔: 我以前是弄蛇为业的雨林住民，最近搬到了港口来，靠卖艺为生。
古拉布吉尔: 本以为在港口的生活会比在野外游荡更便利，但来了之后才发现，这里的人生活也不容易啊。
古拉布吉尔: 在雨林里，是听着暝彩鸟的叫声早起觅食；在海港，则是听着船队的号角起床干活。
古拉布吉尔: 虽然我不会再回雨林去过原始的生活了，但我会永远记得和那些林中行走的同伴们，在月下用歌声编织故事的时光。
古拉布吉尔: 火上炙烤着五颜六色的蘑菇与果实，大家眼前飘荡着七彩霓虹般的画卷…啊啊，真是美妙。

## Talk

旅行者: 关于大慈树王…
古拉布吉尔: 树王大人的故事，难道不是「希望」的最好证明吗？
古拉布吉尔: 她牺牲自己在巨大的灾难之中守住了须弥的土地。
古拉布吉尔: 神明的生命虽然散去，但在这大陆之上，海洋之中，其他生灵的生命得以继续繁衍。
古拉布吉尔: 啊啊…我又想起了那些在林行者之间传唱的歌谣。
古拉布吉尔: 下次把它们重新演绎一番，一定能赚到更多的赏钱。毕竟，会有哪个须弥人不喜爱树王大人呢？

## Talk

旅行者: 再见。
古拉布吉尔: 再见，大家都会越过越好的！

## Talk

古拉布吉尔: 新的生活虽然也不容易，但草神大人保佑，一切都充满希望。

## Talk

旅行者: 关于草神…
古拉布吉尔: 草神大人的故事，难道不是「希望」的最好证明吗？
古拉布吉尔: 她牺牲自己的力量，在巨大的灾难之中守住了须弥的土地。
古拉布吉尔: 让这大陆之上，海洋之中，其他生灵的生命得以继续繁衍。
古拉布吉尔: 啊啊…我又想起了那些在林行者之间传唱的歌谣。
古拉布吉尔: 下次把它们重新演绎一番，一定能赚到更多的赏钱。毕竟，会有哪个须弥人不喜爱草神大人呢？

## Talk

旅行者: 巡林官可能会有异议。
古拉布吉尔: 那…当然是不能让他们知道的咯！
古拉布吉尔: 有次不小心被一个长着大尾巴的巡林官碰到，我被狠狠敲了一通脑壳，可疼了。
古拉布吉尔: 但你别说，被搜救犬们一路拖行到化城郭，也算是非常独特的记忆了。你也可以试试看。
古拉布吉尔: …开玩笑的！为了你自己的安全，还是要听巡林官的话。
古拉布吉尔: 毕竟雨林里不光只有不能吃的东西，安全的食材也能做出美味的佳肴。
