# Talk Group: NpcGroup - 9900

## Talk

派蒙: #旅行者，我最好的伙伴，你来了呀！
派蒙: 有什么感兴趣的话题吗，要来一起聊聊天吗？

## Talk

旅行者: 早啊，派蒙。
派蒙: 早！要带我去吃什么好吃的吗？
派蒙: 我随时随地都能出发哦！

## Talk

旅行者: 晚安，派蒙。
派蒙: #晚安啦，旅行者，今晚你肯定会做一个香香的美梦。
派蒙: …派蒙一直陪在你的身边。

## Talk

旅行者: 关于财宝…
派蒙: 派蒙…身体，有点不太舒服…
旅行者: 你怎么了？
派蒙: 已经很久没有亲手打开过宝箱了，这样下去…这样下去的话…
旅行者: 这样下去的话，总有一天你会…
派蒙: 喂——派蒙会飞啦，才不会上那种当的。
旅行者: 被放着一摩拉的捕兽夹抓住吧…

## Talk

旅行者: 关于猫派和狗派…
派蒙: 猫咪和狗狗，你更喜欢哪一个？
旅行者: 我更喜欢小派蒙哦！
派蒙: 呜哇，这犯规了吧…
派蒙: 咦，不对。派蒙不是宠物！

## Talk

旅行者: 关于语言…
派蒙: 你学新东西真的很快啊。
派蒙: 居然在这么短的时间里，就掌握了提瓦特的语言。
旅行者: 是派蒙教得好。
派蒙: 欸嘿嘿…
旅行者: 以后，起难听绰号的水平…
旅行者: 说不定也会上升吧…

## Talk

旅行者: 关于猜拳…
派蒙: 想马上就能吃到好吃的！但，又不想跑腿…
旅行者: 要用猜拳来决定谁去买吗？
派蒙: 好呀好呀！
旅行者: 那么，石头剪刀布——
派蒙: 「超级派蒙旋风」！
旅行者: …欸？

## Talk

旅行者: 关于幸运抽奖…
派蒙: 咕咕咕…
旅行者: 嗯？有鸽子吗？
派蒙: 不对啦，是我饿了。
派蒙: 嗯…现在我要抽一位旅行者，来为我做一份蜜酱胡萝卜煎肉。
派蒙: 到底是哪位旅行者这么幸运呢？

## Talk

旅行者: 关于果酒湖…
派蒙: 果酒湖是不冻湖，一整年里都不会结冰。
派蒙: 蒙德最好的苹果酒，只能用这座湖里的甜水来酿。
派蒙: 湖水真的很好喝！我一秒就能喝掉两大瓶。
旅行者: 真是惊人。
派蒙: 哼哼。
旅行者: 派蒙这样的体型，喝这么多水…
旅行者: 居然不会像风史莱姆那样…
派蒙: 哼哼。装好喝的饮料的是另一个胃。
旅行者: 嗯…世界真是广大。
旅行者: 需要花时间去思考的见闻…
旅行者: 还有很多…
旅行者: 炸到漏气满天飞…

## Talk

旅行者: 关于雷泽…
派蒙: #旅行者，你知道毛笔吗？
旅行者: 用动物的毛做成的笔…
派蒙: 嗯，答对了！据说好的毛笔能在璃月商人那边卖出高价呢！
旅行者: 所以派蒙也想做毛笔？
派蒙: 嗯！但是野外的狼都太凶了，所以我们去薅雷泽的毛做毛笔吧！
派蒙: 雷泽毛茸茸的，肯定能做出上好的狼毫笔！然后我们就能大赚一笔！
旅行者: 这样做出来的笔肯定带电…
旅行者: 而且雷泽不是狼…
派蒙: 欸——那为什么要叫做狼毫笔！
旅行者: 你看果酒湖里不也没有果酒吗。
派蒙: 喔——很有道理呢！
旅行者: 狼毫笔也不是狼毛做的…
旅行者: 没办法用吧…
旅行者: 可以拿来写字？

## Talk

旅行者: 关于班尼冒险团…
派蒙: 如果要和「班尼冒险团」合作探索秘境，就一定要做好准备。
