# Talk Group: NpcGroup - 1606

## Talk

歌德: 你好，客人…哦不不，你好，朋友。瞧我这职业病又犯了，真是失礼。

## Talk

旅行者: 你是？
歌德: 我是路德维希，不过城里的朋友一般叫我歌德。
歌德: 歌德是我的姓氏，也是长年以来一直服务着蒙德民众的家系。
歌德: 从「晨风旅店」发展到「歌德大酒店」，歌德家一直从事旅店和商宴业务。
歌德: 虽然没法与守护着蒙德的古恩希尔德家族相比，但至少每一位「歌德」都为自己的家族产业而感到自豪。

## Talk

旅行者: 关于「歌德大酒店」…
歌德: 嗯，酒店作为「歌德系」的家产，我就是「歌德大酒店」的拥有者和管理人。
歌德: 可不论您有何需要，短期内「歌德大酒店」都不便回应您了。
歌德: 因为…在一段时间之前，愚人众已经「无限期」将大酒店包场了。
歌德: 至于为什么…似乎是他们对骑士团所提供的住宿环境并不满意，不过这也说明了歌德大酒店环境的优渥吧？呵呵。
歌德: 本来这笔买卖是有悖于歌德家服务蒙德的精神的…可奈何，愚人众那位潘塔罗涅老爷，给的钱实在是太多了…

## Talk

旅行者: 关于其他家产…
歌德: 除了酒店，歌德家也经营一些房屋出租的生意。长住的客人，比起酒店还是租房子更划算。
歌德: 不过，因为「歌德大酒店」被愚人众包场的关系，出租的生意变得非常好，暂时也没有空房了。
歌德: 哦，要说「空房」…其实还剩一个，但那个房子的门啊，不知道被谁用封印锁了起来，怎么都打不开。门都打不开，也就谈不上租了…
歌德: 所以，如果你也想租房，我只能和看管这生意的伙计说一声，帮你留意留意空房的事。

## Talk

旅行者: 再见。
歌德: 请慢走，那我继续享受我的假日了。

## Talk

旅行者: 关于魔法实验室…
歌德: 多亏了那个占星术士，实验室终于可以重新派上用场了。
歌德: 只不过，因为那些设备都很占地方，光是在里面做实验还好，还要吃饭睡觉什么的就太挤了。
歌德: 我本来想给她推荐一个宽敞一点的房子，结果她想都不想就拒绝了，还说什么「艰苦的环境更容易集中精神」…

## Talk

歌德: 你好，客人…哦不不，你好，朋友。瞧我这职业病又犯了，真是失礼。

## Talk

旅行者: 你是？
歌德: 我是路德维希，不过城里的朋友一般叫我歌德。
歌德: 歌德是我的姓氏，也是长年以来一直服务着蒙德民众的家系。
歌德: 从「晨风旅店」发展到「歌德大酒店」，歌德家一直从事旅店和商宴业务。
歌德: 虽然没法与守护着蒙德的古恩希尔德家族相比，但至少每一位「歌德」都为自己的家族产业而感到自豪。

## Talk

旅行者: 关于龙灾…
歌德: 比起风魔龙，还是愚人众的动向更让我在意啊…
歌德: 有时候从旁边经过，里面似乎总是在开什么会议的样子，而且连负责清洁打扫的人都被赶走了…
歌德: 这愚人众到底在打什么算盘呢？该不会是在酝酿什么阴谋吧，可别给「歌德大酒店」的名望带来什么不好的影响…
歌德: …算了，反正他们的钱给到位了。

## Talk

旅行者: 关于摆设…
歌德: 我本打算把大酒店翻新一下，结果愚人众包场，这些图纸也用不上了…挑挑看吧，说不定会有你感兴趣的。
