# Talk Group: NpcGroup - 9576

## Talk

罗莎莉亚: 修女们应该找不到这里来吧，总算可以安心偷个懒了…

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
罗莎莉亚: 要走了？我还要再等一会，现在回教堂的话，说不定又要被支使着到处忙活了…

## Talk

罗莎莉亚: 这回算了。下局你再输的话，是不是该考虑请我一杯蒲公英酒？

## Talk

罗莎莉亚: 只是走了个神，就把这局游戏输掉了…算你厉害，要喝什么？我请你。

## Talk

罗莎莉亚: 啊？要和我打牌？行啊，反正不在教堂里，也不是工作时间。

## Talk

罗莎莉亚: 啊？要和我打牌？行啊，反正不在教堂里，也不是工作时间。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

罗莎莉亚: 我怎么这么会打牌？业余的一点爱好罢了，修女的工作那么无聊，我也要自己找点事做啊。

## Talk

罗莎莉亚: 手法不错啊，没看出来，你还挺擅长打牌的…以后有空的话，我们多切磋一下吧。

## Talk

罗莎莉亚: 还要再来一局？上一局是谁输了来着？按规矩是输家洗牌…算了，我来洗，你坐好吧。

## Talk

罗莎莉亚: 还要再来一局？上一局是谁输了来着？按规矩是输家洗牌…算了，我来洗，你坐好吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

罗莎莉亚: 喔，看来下一局归你洗牌了，辛苦你了啊。

## Talk

罗莎莉亚: 怪了，我是哪里出错了牌…我先洗牌，我们稍后再来一场。

## Talk

旅行者: 暂时有别的事…
