# Talk Group: NpcGroup - 9579

## Talk

克洛琳德: 这里挺热闹的。但玩的游戏，似乎和「桌上剧团」里的大不一样。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
克洛琳德: 要走了？我还要再待一会，再研究一下这种卡牌游戏。有些卡牌的效果描述很有意思，或许…以后玩剧本的时候，能用得上。

## Talk

克洛琳德: 这场对局，是我胜了。想看看我的牌组？都是些寻常组合，你想就拿去看吧，希望能对你有所启发。

## Talk

克洛琳德: 你赢了。牌局胜负，只在于个人实力，我不会把败因归结到运气问题上，这是对你实力的不尊重。

## Talk

克洛琳德: 好，我们切磋一局。

## Talk

克洛琳德: 好，我们切磋一局。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

克洛琳德: 胜负已分。如果你想再做比试，我陪你。

## Talk

克洛琳德: …胜负已分，是我败了。

## Talk

克洛琳德: 嗯，那就来一场公正的对局吧。

## Talk

克洛琳德: 嗯，那就来一场公正的对局吧。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

克洛琳德: 结束了。我胜你一筹。

## Talk

克洛琳德: 你的胜利无可置疑。是我技不如你，甘拜下风。

## Talk

旅行者: 暂时有别的事…
