# Talk Group: NpcGroup - 3090

## Talk

佐佐木: 这个什么光…「光彩照人祭」？到底是干嘛的啊？
佐佐木: 竟然有这么多人参加，完全搞不明白！
佐佐木: 不过难得见养尊处优的大小姐认真工作，应该不是什么坏事吧。

## Talk

佐佐木: …什么事？

## Talk

旅行者: 你是？
佐佐木: 在下佐佐木，是勘定奉行大人的属下。
佐佐木: …事先提醒一句，你若是对大小姐有任何僭越的想法，可要小心我手里的刀。

## Talk

旅行者: 再见。
佐佐木: 不送。

## Talk

旅行者: 大小姐？
佐佐木: 勘定奉行大人老来得女，因此极为疼爱柊大小姐，甚至让在下这个武士头领来担任大小姐的护卫。
佐佐木: 呵…要我说，真是小题大做。
佐佐木: 不过，既然是奉行大人的命令，在下便会全力以赴。
佐佐木: 哼，听闻奉行所内部也有不少毛头小子对大小姐心存非分之想…
佐佐木: …无论是谁，只要做出任何出格的举动，我佐佐木都不会刀下留情。

## Talk

佐佐木: …怎么了？

## Talk

旅行者: 你是？
佐佐木: 在下佐佐木，是勘定奉行大人的属下，正奉命保护大小姐的安全。
佐佐木: 如今她是勘定奉行之中非常重要的人，我绝不会有所怠慢。

## Talk

旅行者: 柊千里近来如何？
佐佐木: 那场骚动之后，大小姐就像变了一个人，开始很认真地处理家族事务。
佐佐木: 原本勘定奉行大人应做的事，她现在都接了过去，并且完成得有模有样。
佐佐木: 我能看出她的天分，虽然这之后还有很长的路要走，但…迈出了这一步，总归是好事。
