# Talk Group: NpcGroup - 2142

## Talk

旅行者: 你好？
百识: 欸？！你…你是旅行者？是从哪里冒出来的，吓我一跳！
百识: 没有看到我在…我在脑海中为凝光大人搭配服装吗！

## Talk

旅行者: 你刚刚在流口水。
百识: 我…我听不懂你在说些什么！我的心中只有凝光大人的形象！
百识: 像她这样日理万机的大人物，自然不能把大智慧浪费在挑选衣物这种日常小事上…
百识: …而这就是我作为秘书义不容辞的义务！
百识: …一想到凝光大人展现在众人面前的英姿，更衣时的背影，出浴时如玉的胴体…
百识: 啊，或者凝光大人节庆期间的装扮也很不错，精简又高贵，兰纱拂过，幽然芬芳…
百识: 我就…我就…嘿嘿…

## Talk

旅行者: 我很崇拜凝光大人。
百识: 嗯？你的意思是…崇拜？哪种崇拜？精神上的？心灵上的？还是…
百识: 哼，反正不论哪一种，都给我好好约束自己，不许过界！
百识: 凝光大人可是很辛苦的，才没空处理你这样的狂热追求者。
百识: 让我为你指引一下「勤劳」的意义，你再好好反思一下自身的所作所为吧！

## Talk

百识: 金线凤凰紫绸肚兜，蝉翼轻罗纱裙…嘿嘿…

## Talk

旅行者: 你还好吗？
百识: 欸？！你是从哪里冒出来的！好生没有礼貌！
百识: 没有看到我在…我在脑海中为凝光大人搭配服装吗！

## Talk

旅行者: …你继续，我不打扰了。
百识: 嘿嘿…那么该搭配什么香水好呢…

## Talk

旅行者: 你刚刚在流口水。
百识: 我…我听不懂你在说些什么！我的心中只有凝光大人的形象！
百识: 像她这样日理万机的大人物，自然不能把大智慧浪费在挑选衣物这种日常小事上…
百识: …而这就是我作为秘书义不容辞的义务！
百识: …一想到凝光展现在众人面前的英姿，更衣时的背影，出浴时如玉的胴体…
百识: 我就…我就…嘿嘿…
