# Talk Group: NpcGroup - 10409

## Talk

派蒙: 你好，请问你是来参加「南十字武斗会」的吗？
云叔: 对啊，你们已经报过名了吗？
旅行者: 还没有。
云叔: 那我觉得你们还是先去了解一下报名规则吧，因为「南十字武斗会」不是任何人都可以参加的。
云叔: 武斗会需要比划拳脚，舞刀弄枪，要是报名的人没有本事只想凑热闹，那到最后肯定会受伤。
云叔: 谁都不希望这种事出现，对吧？
派蒙: 嗯嗯，这个规则之前就听说了。不过，我想知道你有什么响亮的名头呢？
云叔: 哈哈哈，我嘛，是之前「吃虎岩自由搏击赛」的第二名。
旅行者: 吃虎岩…
派蒙: 听起来好像不太正规的样子。
云叔: 怎么会！难道你们没听说过吗？这是经常会举办的比赛，我参加的那一次，有好几十个人参加呢！
云叔: 除了比赛的荣誉，我还帮千岩军抓过盗宝团，有两个逍遥法外的家伙，都是被我收拾的。
云叔: 哼，他们居然趁着夜深偷到我的头上来了，真是不知道厉害。
云叔: 那时候，我一个左勾拳就打在瘦子的脸上，他踉跄着退了两步，结果旁边那个胖子，居然直接掏出了刀！
云叔: 可我一点都没有退缩，反身一腿，那刀就朝上飞去，插进了房梁！
旅行者: 真、真是厉害…
云叔: 哈哈哈，对啊，就算是空手以一敌二，我也全然没落下风。
云叔: 虽然最后受了不轻的伤，但还是把他们两个制服，扭送千岩军了，我也因此获了嘉奖！
派蒙: 但对我们来说，同时应付四五个盗宝团，也是家常便饭了…
旅行者: 谢谢你告诉我们这些。
派蒙: 嗯嗯，我们再去其他地方转转。
云叔: 我们赛场上再见吧，我是不会输给年轻人的！
旅行者: 真、真是危险…
旅行者: 自由搏击…
旅行者: 想先在这附近看看。

## Talk

云叔: #我们赛场上再见吧，{PLAYERAVATAR#SEXPRO[INFO_MALE_PRONOUN_BOYE|INFO_FEMALE_PRONOUN_GIRLE]}！
云叔: 有机会的话，我就给你展示一下我引以为傲的鞭腿！

## Talk

云叔: 是你啊，哈哈哈，我看到你的比赛了，打得非常精彩啊！
云叔: 我第三轮就被淘汰了，唉，可惜了，要是能再坚持一轮就好了…
派蒙: 你知道是谁最后进了决赛吗？
云叔: 就是当时淘汰我的那个人啊，他挺厉害的，身手敏捷，知道怎么抓人破绽。
云叔: 我只是失误了一下，就被放倒在地了。
云叔: 我这个体格，要和我拼力气我不会怕，但要比灵敏，我可就没什么办法了…
云叔: 但我觉得，他还是跟你差远了，哈哈哈！

## Talk

云叔: 不用太紧张了，无论是谁，也不是你的对手！

## Talk

云叔: 看了这么多场比赛，才知道山外有山，天外有天…
云叔: 总之，决赛加油啊，我会支持你的！

## Talk

云叔: 神之眼被偷了？光天化日之下，怎么可能？
