# Talk Group: NpcGroup - 9501

## Talk

菲谢尔: 对拥有「断罪之眼」的本皇女来说，这种用卡牌组构的游戏简直轻而易举。

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 暂时有别的事…
菲谢尔: 要离席了吗？无妨，本皇女稍后也要歇憩了。

## Talk

菲谢尔: 真实与虚构编织而成的卡牌之戏，皆在本皇女掌间。

## Talk

菲谢尔: 本皇女的命运之敌…遮蔽了卡牌的「因果流向」吗…

## Talk

菲谢尔: 幽幕为我拉开，让幻夜示现汝等的归宿吧！

## Talk

菲谢尔: 幽幕为我拉开，让幻夜示现汝等的归宿吧！

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

菲谢尔: 哼哼哼，「因果流向」，本皇女已尽览。

## Talk

菲谢尔: 本皇女的断罪之眼，居然…无法窥见结局？

## Talk

菲谢尔: 是谁…高颂本皇女的祝圣之名？

## Talk

菲谢尔: 是谁…高颂本皇女的祝圣之名？

## Talk

旅行者: 进行「七圣召唤」的对局吧。

## Talk

旅行者: 先调整一下卡组…

## Talk

菲谢尔: 欢泣吧，本皇女将于此等待你的再度觐见！

## Talk

菲谢尔: 怎么会…！这就结束了吗？

## Talk

旅行者: 暂时有别的事…
