# Talk Dialog

梦见月瑞希: 握住那只手，你重新获得了失去的触感。
梦见月瑞希: 就像拂动着轻柔飘落的樱花瓣，就像抚摸着小松鼠柔顺的皮毛，就像揉搓着海边细腻的泥沙…
梦见月瑞希: 慢慢地，你也寻回了其他的感觉，从遥远的旷野归来。
梦见月瑞希: 诊疗已经结束了，你刚刚从深度睡眠中醒来，应该还有些困，不要急着站起来。我换了提神的熏香，它可以帮你摆脱困意。
派蒙: #哈…旅行者，你这边怎么样？
旅行者: 刚刚结束。
梦见月瑞希: 看来派蒙那边也结束了，感觉如何？
派蒙: 嗯…更清爽了，也更轻松了…总之，是一种很舒服的感觉。
梦见月瑞希: 噩梦被吃掉之后，这确实是最直观的感觉，看来白音的诊疗效果很不错。
派蒙: 我也这么觉得！她用味觉作为媒介，我很喜欢。
派蒙: 不过，我很快就睡着了，不太了解具体过程。食梦貘是不是可以钻进我的脑袋里，看见噩梦就一口吃掉？
梦见月瑞希: 真实的过程其实比较复杂，并且需要一些十分细腻的处理，因为它涉及到人类情绪的本质…
派蒙: 听上去有些深奥…
梦见月瑞希: 抱歉，我偶尔也会犯职业病，两位自然不需要思考这些，派蒙就理解成白音一口吃掉了你的噩梦就好。
梦见月瑞希: #旅行者，你感觉如何？
旅行者: 和派蒙差不多。
梦见月瑞希: 是吗？但我还是有些担心呢…
派蒙: 怎么了？
梦见月瑞希: 传闻中的你是一个坚强，开朗的人，我原以为你的负面情绪都微不足道。
梦见月瑞希: 但今天深入你的潜意识之后，我发现你藏在那里的情绪竟如此的沉重…
旅行者: 其实我觉得还好…
梦见月瑞希: 有些埋藏很深的情绪，即便能骗过你本人，也骗不过心理诊疗师的。
梦见月瑞希: 不过，这还不是最让我担心的事情。你的负面情绪有很多，但我却并没有找到你的噩梦，只是调理了你的情绪。
派蒙: #嗯？或许…因为旅行者是个超级乐天派？
梦见月瑞希: #不，所有人都会做噩梦的，可能是藏得太深了，旅行者果真是很特殊的案例…
派蒙: #但是，旅行者说了他也很舒服，那瑞希的诊疗肯定是有效的！
梦见月瑞希: 我明白，但作为心理诊疗师，我还是希望能更深入地了解自己的诊疗对象啊。
旅行者: 需要我配合研究吗？
梦见月瑞希: #倒也不是不行，就看旅行者愿不愿意每天都牵着我的手打个盹。
梦见月瑞希: 说笑归说笑，接下来该体验秋沙钱汤的温泉了，精神的压力释放完了，肉体上的压力也要释放一下。
派蒙: 光是听听就觉得自己轻松了好多！
派蒙: 话说回来，这么好的一套服务竟然揽不到客人，真可惜啊。
梦见月瑞希: 要是让你们替我发愁，我刚刚的工作就不合格了。就像我一开始说的那样，这么好的服务总会有客人的，不是吗？
派蒙: 嗯…好吧。
梦见月瑞希: #旅行者应该也恢复得差不多了，我们去温泉大堂吧。
旅行者: 我确实有一些沉重的过往…
梦见月瑞希: 是的，我能体会到。
旅行者: 很舒服。
