# 两个铳枪手的凯旋


## Talk 1

黑屏文本: 自那之后又过了一阵子…
派蒙: 泽维尔！有一段时间没见到你了！
泽维尔: 两位好，这不是，剪辑完成之后，我又开始着手于宣传与放映的工作了，实在忙不过来。
派蒙: 今天就是颁奖的日子了吧？也不知道我们的映影能不能夺得「芙宁娜奖」。
芙宁娜: 我倒是有九成的把握。
派蒙: 芙宁娜！原来你已经到现场了呀，来得比其他人都早呢！
芙宁娜: 其他人应该也很快就到。对了，泽维尔，说到领奖，你是不是该为我们的团队起个名字呀？
泽维尔: 啊？可我还不知道能不能得奖…我、我可不敢做这种提前打开美酒的事啊…
芙宁娜: 睁大眼睛，看看人们离开剧场的反应吧！没有一个不叫好的。
芙宁娜: 你自己也知道吧？剧场的工作人员一定找过你，说要增加这部映影的放映次数。
芙宁娜: 这次的票房回报，都够你开一家正经的映影公司了吧？
泽维尔: 但这不是我一个人的功劳！是诸位好先生与好女士们共同的心血，绝不能由我一个人来取这个名字！
芙宁娜: 总之你就好好想想吧，我相信大家会同意的。
泽维尔: #好吧…但在那之前，{NICKNAME}和派蒙，可以麻烦您二位去一趟梅洛彼得堡吗？
派蒙: 咦？可不是还有颁奖典礼吗？
泽维尔: 我想请二位去找我们的女主角之一，夏沃蕾小姐来这边。
泽维尔: 我最近都见不到她，也没机会通知她来参加今天的颁奖典礼。
泽维尔: 但报纸上说，铳枪杀人案的犯人今天会由特巡队队长亲自押送至梅洛彼得堡…
派蒙: 哦，原来是这样。
旅行者: 举手之劳。
派蒙: 嗯！泽维尔在这里等着就好，争取想出个好听的名字！
泽维尔: 好，拜托二位了。

## Talk 2

夏沃蕾: …押送程序结束。他们三个，接下来就交给你了。
莱欧斯利: 看样子后边还有别的事？
夏沃蕾: 嗯，得去赶一场派对。
莱欧斯利: 真少见，在培养新爱好吗？
夏沃蕾: 只是这场比较特殊。
派蒙: 夏沃蕾，公爵！
莱欧斯利: 过节就是好，连我这都变热闹了。
夏沃蕾: 这就是千灵节。
莱欧斯利: 是啊，护士长甚至准备了豪华版营养奶昔…健康程度也是豪华版的。
派蒙: 你们刚才在聊工作吗？
夏沃蕾: 已经聊完了。我也向莱欧斯利先生打了「招呼」，对吗？
莱欧斯利: 我没有明确回应哦。
夏沃蕾: 但你也没拒绝。
夏沃蕾: 我有个好主意，给他们每人发一份报纸吧，比如，一份头版印着一段二十年前往事的报纸。
莱欧斯利: 那我猜有一个人要倒霉了。
夏沃蕾: 我猜有两个人要被当成英雄了。
莱欧斯利: 说到英雄，你们两位是有什么事要找我吗？
派蒙: 哦，我们是来…
夏沃蕾: 来邀请我去派对的，对吧？我可没忘记今天是什么日子。
派蒙: 嘿嘿，那我们赶快回去吧！
派蒙: 公爵再见！千灵节快乐！
莱欧斯利: 嗯，节日快乐。

## Talk 3

会场主持人: 我宣布，获得首届千灵映影节「芙宁娜」奖的影片是——
会场主持人: 《两个铳枪手》！
派蒙: 是我们耶！真的是我们耶！
神里绫华: 恭喜你，泽维尔先生。
泽维尔: 天哪，我…我…真是太谢谢各位了！
芙宁娜: 我对枫丹娱乐界的判断从不出错。
会场主持人: 现在有请《两个铳枪手》的制片人，泽维尔先生，上台领奖！
泽维尔: 谢谢…非常感谢大家对我们影片的认可。我在此，要特别感谢——
夏沃蕾: 时间过得真快。
神里绫华: 嗯，就好像夏沃蕾你教我握枪只是几天前的事一样。
夏沃蕾: 还会来枫丹吗？
神里绫华: 当然！我喜欢这个城市，新奇的东西看都看不过来。
神里绫华: 夏沃蕾会来稻妻吗？
夏沃蕾: …以前从没有过这个打算。不过，现在可以考虑一下。
神里绫华: 我期待你的到来。到时候，还想邀请你来家里做客，给你尝尝我们家的茶点。
夏沃蕾: 嗯，保持联系。
千织: 如你所愿？
神里绫人: 你也该回稻妻看看了。
千织: 「小仓屋」怎么样？
神里绫人: 一切都好。
千织: 代我向她问好。
神里绫人: 我会的。
千织: 听说岛上不下雷暴了。
神里绫人: 也不打仗了。和平安治。
千织: 听起来真好，是适合晒布料的天气。
泽维尔: ——再次感谢我提到的所有人。是你们带我走上了领奖台，是你们铸就了这部映影。
泽维尔: 另外，经过团队成员的一致认可，我正式将泽维尔剧组，命名为「铳枪影业」！
派蒙: 嘿嘿，这么喊出来还真帅气！
会场主持人: 那么，下面就有请「铳枪影业」的所有成员，上台合影！
派蒙: 哦！还有合影环节！
泽维尔: 芙宁娜导演，我认为，你才是应该举起这个奖杯的人。
芙宁娜: 欸？不、不要啦…好丢人的…
夏沃蕾: 没人比导演您更合适。
神里绫华: 当之无愧。
旅行者: 非你莫属。
千织: 你就认命吧。
会场主持人: 准备好了吗？三、二、一…
派蒙: 铳枪影业！！

## Additional Conversations

*Conversations not present as sub-quests.*


### Additional Talk 1

泽维尔: 真的能得奖吗…
芙宁娜: 你就安心吧。我的眼光能有错？

### Additional Talk 2

莱欧斯利: 去享受节日吧。
